,Metal Symbol,M Number,X Symbol,X Number,Metal Sym Number,Metal Group,Metal Row,Metal Mass,Metal Density,Metal Inter-atomic Distance,Metal Covalent Radius,Metal First Ionization Energy,Metal Electron Affinity,X Sym Number,X Group,X Row,X Mass,X Density,X Inter-atomic Distance,X Covalent Radius,X First Ionization Energy,X Electron Affinity
MoB,Mo,1,B,1,42,6,5,95.94,10.22,2.498039380502796,1.54,7.09243,0.74733,42,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325
MoB2,Mo,1,B,2,42,6,5,95.94,10.22,2.498039380502796,1.54,7.09243,0.74733,42,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325
Mo2B,Mo,2,B,1,42,6,5,95.94,10.22,2.498039380502796,1.54,7.09243,0.74733,42,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325
Mo3B4,Mo,3,B,4,42,6,5,95.94,10.22,2.498039380502796,1.54,7.09243,0.74733,42,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325
Mo5B2,Mo,5,B,2,42,6,5,95.94,10.22,2.498039380502796,1.54,7.09243,0.74733,42,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325
MoC,Mo,1,C,1,42,6,5,95.94,10.22,2.498039380502796,1.54,7.09243,0.74733,42,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612
MoC2,Mo,1,C,2,42,6,5,95.94,10.22,2.498039380502796,1.54,7.09243,0.74733,42,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612
Mo2C,Mo,2,C,1,42,6,5,95.94,10.22,2.498039380502796,1.54,7.09243,0.74733,42,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612
Mo3C4,Mo,3,C,4,42,6,5,95.94,10.22,2.498039380502796,1.54,7.09243,0.74733,42,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612
Mo5C2,Mo,5,C,2,42,6,5,95.94,10.22,2.498039380502796,1.54,7.09243,0.74733,42,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612
MoN,Mo,1,N,1,42,6,5,95.94,10.22,2.498039380502796,1.54,7.09243,0.74733,42,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07
MoN2,Mo,1,N,2,42,6,5,95.94,10.22,2.498039380502796,1.54,7.09243,0.74733,42,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07
Mo2N,Mo,2,N,1,42,6,5,95.94,10.22,2.498039380502796,1.54,7.09243,0.74733,42,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07
Mo3N4,Mo,3,N,4,42,6,5,95.94,10.22,2.498039380502796,1.54,7.09243,0.74733,42,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07
Mo5N2,Mo,5,N,2,42,6,5,95.94,10.22,2.498039380502796,1.54,7.09243,0.74733,42,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07
MnB,Mn,1,B,1,25,7,4,54.938049,7.33,2.3174271661174166,1.39,7.434038,-0.52,25,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325
MnB2,Mn,1,B,2,25,7,4,54.938049,7.33,2.3174271661174166,1.39,7.434038,-0.52,25,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325
Mn2B,Mn,2,B,1,25,7,4,54.938049,7.33,2.3174271661174166,1.39,7.434038,-0.52,25,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325
Mn3B4,Mn,3,B,4,25,7,4,54.938049,7.33,2.3174271661174166,1.39,7.434038,-0.52,25,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325
Mn5B2,Mn,5,B,2,25,7,4,54.938049,7.33,2.3174271661174166,1.39,7.434038,-0.52,25,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325
MnC,Mn,1,C,1,25,7,4,54.938049,7.33,2.3174271661174166,1.39,7.434038,-0.52,25,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612
MnC2,Mn,1,C,2,25,7,4,54.938049,7.33,2.3174271661174166,1.39,7.434038,-0.52,25,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612
Mn2C,Mn,2,C,1,25,7,4,54.938049,7.33,2.3174271661174166,1.39,7.434038,-0.52,25,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612
Mn3C4,Mn,3,C,4,25,7,4,54.938049,7.33,2.3174271661174166,1.39,7.434038,-0.52,25,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612
Mn5C2,Mn,5,C,2,25,7,4,54.938049,7.33,2.3174271661174166,1.39,7.434038,-0.52,25,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612
MnN,Mn,1,N,1,25,7,4,54.938049,7.33,2.3174271661174166,1.39,7.434038,-0.52,25,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07
MnN2,Mn,1,N,2,25,7,4,54.938049,7.33,2.3174271661174166,1.39,7.434038,-0.52,25,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07
Mn2N,Mn,2,N,1,25,7,4,54.938049,7.33,2.3174271661174166,1.39,7.434038,-0.52,25,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07
Mn3N4,Mn,3,N,4,25,7,4,54.938049,7.33,2.3174271661174166,1.39,7.434038,-0.52,25,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07
Mn5N2,Mn,5,N,2,25,7,4,54.938049,7.33,2.3174271661174166,1.39,7.434038,-0.52,25,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07
FeB,Fe,1,B,1,26,8,4,55.845,7.874,2.2751636270238866,1.32,7.9024681,0.15323634,26,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325
FeB2,Fe,1,B,2,26,8,4,55.845,7.874,2.2751636270238866,1.32,7.9024681,0.15323634,26,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325
Fe2B,Fe,2,B,1,26,8,4,55.845,7.874,2.2751636270238866,1.32,7.9024681,0.15323634,26,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325
Fe3B4,Fe,3,B,4,26,8,4,55.845,7.874,2.2751636270238866,1.32,7.9024681,0.15323634,26,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325
Fe5B2,Fe,5,B,2,26,8,4,55.845,7.874,2.2751636270238866,1.32,7.9024681,0.15323634,26,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325
FeC,Fe,1,C,1,26,8,4,55.845,7.874,2.2751636270238866,1.32,7.9024681,0.15323634,26,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612
FeC2,Fe,1,C,2,26,8,4,55.845,7.874,2.2751636270238866,1.32,7.9024681,0.15323634,26,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612
Fe2C,Fe,2,C,1,26,8,4,55.845,7.874,2.2751636270238866,1.32,7.9024681,0.15323634,26,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612
Fe3C4,Fe,3,C,4,26,8,4,55.845,7.874,2.2751636270238866,1.32,7.9024681,0.15323634,26,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612
Fe5C2,Fe,5,C,2,26,8,4,55.845,7.874,2.2751636270238866,1.32,7.9024681,0.15323634,26,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612
FeN,Fe,1,N,1,26,8,4,55.845,7.874,2.2751636270238866,1.32,7.9024681,0.15323634,26,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07
FeN2,Fe,1,N,2,26,8,4,55.845,7.874,2.2751636270238866,1.32,7.9024681,0.15323634,26,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07
Fe2N,Fe,2,N,1,26,8,4,55.845,7.874,2.2751636270238866,1.32,7.9024681,0.15323634,26,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07
Fe3N4,Fe,3,N,4,26,8,4,55.845,7.874,2.2751636270238866,1.32,7.9024681,0.15323634,26,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07
Fe5N2,Fe,5,N,2,26,8,4,55.845,7.874,2.2751636270238866,1.32,7.9024681,0.15323634,26,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07
NbB,Nb,1,B,1,41,5,5,92.90638,8.57,2.6208243392168558,1.64,6.75885,0.917407,41,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325
NbB2,Nb,1,B,2,41,5,5,92.90638,8.57,2.6208243392168558,1.64,6.75885,0.917407,41,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325
Nb2B,Nb,2,B,1,41,5,5,92.90638,8.57,2.6208243392168558,1.64,6.75885,0.917407,41,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325
Nb3B4,Nb,3,B,4,41,5,5,92.90638,8.57,2.6208243392168558,1.64,6.75885,0.917407,41,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325
Nb5B2,Nb,5,B,2,41,5,5,92.90638,8.57,2.6208243392168558,1.64,6.75885,0.917407,41,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325
NbC,Nb,1,C,1,41,5,5,92.90638,8.57,2.6208243392168558,1.64,6.75885,0.917407,41,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612
NbC2,Nb,1,C,2,41,5,5,92.90638,8.57,2.6208243392168558,1.64,6.75885,0.917407,41,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612
Nb2C,Nb,2,C,1,41,5,5,92.90638,8.57,2.6208243392168558,1.64,6.75885,0.917407,41,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612
Nb3C4,Nb,3,C,4,41,5,5,92.90638,8.57,2.6208243392168558,1.64,6.75885,0.917407,41,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612
Nb5C2,Nb,5,C,2,41,5,5,92.90638,8.57,2.6208243392168558,1.64,6.75885,0.917407,41,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612
NbN,Nb,1,N,1,41,5,5,92.90638,8.57,2.6208243392168558,1.64,6.75885,0.917407,41,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07
NbN2,Nb,1,N,2,41,5,5,92.90638,8.57,2.6208243392168558,1.64,6.75885,0.917407,41,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07
Nb2N,Nb,2,N,1,41,5,5,92.90638,8.57,2.6208243392168558,1.64,6.75885,0.917407,41,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07
Nb3N4,Nb,3,N,4,41,5,5,92.90638,8.57,2.6208243392168558,1.64,6.75885,0.917407,41,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07
Nb5N2,Nb,5,N,2,41,5,5,92.90638,8.57,2.6208243392168558,1.64,6.75885,0.917407,41,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07
WB,W,1,B,1,74,6,6,183.84,19.3,2.510213004823371,1.62,7.86403,0.816268,74,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325
WB2,W,1,B,2,74,6,6,183.84,19.3,2.510213004823371,1.62,7.86403,0.816268,74,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325
W2B,W,2,B,1,74,6,6,183.84,19.3,2.510213004823371,1.62,7.86403,0.816268,74,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325
W3B4,W,3,B,4,74,6,6,183.84,19.3,2.510213004823371,1.62,7.86403,0.816268,74,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325
W5B2,W,5,B,2,74,6,6,183.84,19.3,2.510213004823371,1.62,7.86403,0.816268,74,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325
WC,W,1,C,1,74,6,6,183.84,19.3,2.510213004823371,1.62,7.86403,0.816268,74,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612
WC2,W,1,C,2,74,6,6,183.84,19.3,2.510213004823371,1.62,7.86403,0.816268,74,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612
W2C,W,2,C,1,74,6,6,183.84,19.3,2.510213004823371,1.62,7.86403,0.816268,74,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612
W3C4,W,3,C,4,74,6,6,183.84,19.3,2.510213004823371,1.62,7.86403,0.816268,74,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612
W5C2,W,5,C,2,74,6,6,183.84,19.3,2.510213004823371,1.62,7.86403,0.816268,74,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612
WN,W,1,N,1,74,6,6,183.84,19.3,2.510213004823371,1.62,7.86403,0.816268,74,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07
WN2,W,1,N,2,74,6,6,183.84,19.3,2.510213004823371,1.62,7.86403,0.816268,74,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07
W2N,W,2,N,1,74,6,6,183.84,19.3,2.510213004823371,1.62,7.86403,0.816268,74,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07
W3N4,W,3,N,4,74,6,6,183.84,19.3,2.510213004823371,1.62,7.86403,0.816268,74,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07
W5N2,W,5,N,2,74,6,6,183.84,19.3,2.510213004823371,1.62,7.86403,0.816268,74,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07
ZrB,Zr,1,B,1,40,4,5,91.224,6.506,2.855494700971205,1.75,6.634126,0.433289,40,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325
ZrB2,Zr,1,B,2,40,4,5,91.224,6.506,2.855494700971205,1.75,6.634126,0.433289,40,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325
Zr2B,Zr,2,B,1,40,4,5,91.224,6.506,2.855494700971205,1.75,6.634126,0.433289,40,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325
Zr3B4,Zr,3,B,4,40,4,5,91.224,6.506,2.855494700971205,1.75,6.634126,0.433289,40,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325
Zr5B2,Zr,5,B,2,40,4,5,91.224,6.506,2.855494700971205,1.75,6.634126,0.433289,40,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325
ZrC,Zr,1,C,1,40,4,5,91.224,6.506,2.855494700971205,1.75,6.634126,0.433289,40,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612
ZrC2,Zr,1,C,2,40,4,5,91.224,6.506,2.855494700971205,1.75,6.634126,0.433289,40,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612
Zr2C,Zr,2,C,1,40,4,5,91.224,6.506,2.855494700971205,1.75,6.634126,0.433289,40,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612
Zr3C4,Zr,3,C,4,40,4,5,91.224,6.506,2.855494700971205,1.75,6.634126,0.433289,40,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612
Zr5C2,Zr,5,C,2,40,4,5,91.224,6.506,2.855494700971205,1.75,6.634126,0.433289,40,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612
ZrN,Zr,1,N,1,40,4,5,91.224,6.506,2.855494700971205,1.75,6.634126,0.433289,40,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07
ZrN2,Zr,1,N,2,40,4,5,91.224,6.506,2.855494700971205,1.75,6.634126,0.433289,40,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07
Zr2N,Zr,2,N,1,40,4,5,91.224,6.506,2.855494700971205,1.75,6.634126,0.433289,40,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07
Zr3N4,Zr,3,N,4,40,4,5,91.224,6.506,2.855494700971205,1.75,6.634126,0.433289,40,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07
Zr5N2,Zr,5,N,2,40,4,5,91.224,6.506,2.855494700971205,1.75,6.634126,0.433289,40,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07
IrB,Ir,1,B,1,77,9,6,192.217,22.42,2.423641628211529,1.41,8.96702,1.5643615,77,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325
IrB2,Ir,1,B,2,77,9,6,192.217,22.42,2.423641628211529,1.41,8.96702,1.5643615,77,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325
Ir2B,Ir,2,B,1,77,9,6,192.217,22.42,2.423641628211529,1.41,8.96702,1.5643615,77,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325
Ir3B4,Ir,3,B,4,77,9,6,192.217,22.42,2.423641628211529,1.41,8.96702,1.5643615,77,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325
Ir5B2,Ir,5,B,2,77,9,6,192.217,22.42,2.423641628211529,1.41,8.96702,1.5643615,77,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325
IrC,Ir,1,C,1,77,9,6,192.217,22.42,2.423641628211529,1.41,8.96702,1.5643615,77,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612
IrC2,Ir,1,C,2,77,9,6,192.217,22.42,2.423641628211529,1.41,8.96702,1.5643615,77,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612
Ir2C,Ir,2,C,1,77,9,6,192.217,22.42,2.423641628211529,1.41,8.96702,1.5643615,77,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612
