,Metal Symbol,M Number,X Symbol,X Number,Metal Sym Number,Metal Group,Metal Row,Metal Mass,Metal Density,Metal Inter-atomic Distance,Metal Covalent Radius,Metal First Ionization Energy,Metal Electron Affinity,X Sym Number,X Group,X Row,X Mass,X Density,X Inter-atomic Distance,X Covalent Radius,X First Ionization Energy,X Electron Affinity,a,b,c,space_group
Ir2C,Ir,2,C,1,77,9,6,192.217,22.42,2.423641628211529,1.41,8.96702,1.5643615,77,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,,,,
Ir3C4,Ir,3,C,4,77,9,6,192.217,22.42,2.423641628211529,1.41,8.96702,1.5643615,77,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,,,,
Ir5C2,Ir,5,C,2,77,9,6,192.217,22.42,2.423641628211529,1.41,8.96702,1.5643615,77,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,,,,
IrN,Ir,1,N,1,77,9,6,192.217,22.42,2.423641628211529,1.41,8.96702,1.5643615,77,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,2.810113903411924,2.810113903411924,3.173385,187
IrN2,Ir,1,N,2,77,9,6,192.217,22.42,2.423641628211529,1.41,8.96702,1.5643615,77,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,3.0932454663944795,3.0932454663944795,3.767014,187
Ir2N,Ir,2,N,1,77,9,6,192.217,22.42,2.423641628211529,1.41,8.96702,1.5643615,77,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,,,,
Ir3N4,Ir,3,N,4,77,9,6,192.217,22.42,2.423641628211529,1.41,8.96702,1.5643615,77,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,,,,
Ir5N2,Ir,5,N,2,77,9,6,192.217,22.42,2.423641628211529,1.41,8.96702,1.5643615,77,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,,,,
VB,V,1,B,1,23,5,4,50.9415,6.11,2.40118993341677,1.53,6.746187,0.527662,23,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,4.297549562907913,4.297549562907913,2.969258,63
VB2,V,1,B,2,23,5,4,50.9415,6.11,2.40118993341677,1.53,6.746187,0.527662,23,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,2.9982202718154314,2.9982202718154314,3.029774,191
V2B,V,2,B,1,23,5,4,50.9415,6.11,2.40118993341677,1.53,6.746187,0.527662,23,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,,,,
V3B4,V,3,B,4,23,5,4,50.9415,6.11,2.40118993341677,1.53,6.746187,0.527662,23,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,6.9480464179195724,6.9480464179195724,6.9480464179195724,71
V5B2,V,5,B,2,23,5,4,50.9415,6.11,2.40118993341677,1.53,6.746187,0.527662,23,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,,,,
VC,V,1,C,1,23,5,4,50.9415,6.11,2.40118993341677,1.53,6.746187,0.527662,23,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,2.942940239532227,2.942940239532227,2.942940239532227,225
VC2,V,1,C,2,23,5,4,50.9415,6.11,2.40118993341677,1.53,6.746187,0.527662,23,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,,,,
V2C,V,2,C,1,23,5,4,50.9415,6.11,2.40118993341677,1.53,6.746187,0.527662,23,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,2.893003170997225,2.893003170997225,4.532096,164
V3C4,V,3,C,4,23,5,4,50.9415,6.11,2.40118993341677,1.53,6.746187,0.527662,23,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,,,,
V5C2,V,5,C,2,23,5,4,50.9415,6.11,2.40118993341677,1.53,6.746187,0.527662,23,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,,,,
VN,V,1,N,1,23,5,4,50.9415,6.11,2.40118993341677,1.53,6.746187,0.527662,23,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,2.9167659749198256,2.9167659749198256,2.9167659749198256,225
VN2,V,1,N,2,23,5,4,50.9415,6.11,2.40118993341677,1.53,6.746187,0.527662,23,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,,,,
V2N,V,2,N,1,23,5,4,50.9415,6.11,2.40118993341677,1.53,6.746187,0.527662,23,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,4.905897743331489,4.905897743331489,4.543337,162
V3N4,V,3,N,4,23,5,4,50.9415,6.11,2.40118993341677,1.53,6.746187,0.527662,23,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,7.840905320442149,7.840905320442149,2.849386,176
V5N2,V,5,N,2,23,5,4,50.9415,6.11,2.40118993341677,1.53,6.746187,0.527662,23,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,,,,
RhB,Rh,1,B,1,45,9,5,102.9055,12.41,2.3968376036918784,1.42,7.4589,1.142892,45,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,3.376972398485365,3.376972398485365,4.194574,194
RhB2,Rh,1,B,2,45,9,5,102.9055,12.41,2.3968376036918784,1.42,7.4589,1.142892,45,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,,,,
Rh2B,Rh,2,B,1,45,9,5,102.9055,12.41,2.3968376036918784,1.42,7.4589,1.142892,45,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,3.845644,5.399878,6.78834,62
Rh3B4,Rh,3,B,4,45,9,5,102.9055,12.41,2.3968376036918784,1.42,7.4589,1.142892,45,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,,,,
Rh5B2,Rh,5,B,2,45,9,5,102.9055,12.41,2.3968376036918784,1.42,7.4589,1.142892,45,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,,,,
RhC,Rh,1,C,1,45,9,5,102.9055,12.41,2.3968376036918784,1.42,7.4589,1.142892,45,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,3.253716498290839,3.253716498290839,3.253717205397697,216
RhC2,Rh,1,C,2,45,9,5,102.9055,12.41,2.3968376036918784,1.42,7.4589,1.142892,45,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,,,,
Rh2C,Rh,2,C,1,45,9,5,102.9055,12.41,2.3968376036918784,1.42,7.4589,1.142892,45,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,,,,
Rh3C4,Rh,3,C,4,45,9,5,102.9055,12.41,2.3968376036918784,1.42,7.4589,1.142892,45,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,,,,
Rh5C2,Rh,5,C,2,45,9,5,102.9055,12.41,2.3968376036918784,1.42,7.4589,1.142892,45,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,,,,
RhN,Rh,1,N,1,45,9,5,102.9055,12.41,2.3968376036918784,1.42,7.4589,1.142892,45,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,2.9319220572317404,2.9319220572317404,2.856155,187
RhN2,Rh,1,N,2,45,9,5,102.9055,12.41,2.3968376036918784,1.42,7.4589,1.142892,45,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,4.913133,4.935154,4.9605951825027,14
Rh2N,Rh,2,N,1,45,9,5,102.9055,12.41,2.3968376036918784,1.42,7.4589,1.142892,45,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,,,,
Rh3N4,Rh,3,N,4,45,9,5,102.9055,12.41,2.3968376036918784,1.42,7.4589,1.142892,45,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,,,,
Rh5N2,Rh,5,N,2,45,9,5,102.9055,12.41,2.3968376036918784,1.42,7.4589,1.142892,45,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,,,,
TaB,Ta,1,B,1,73,5,6,180.9479,16.654,2.622776820118506,1.7,7.549571,0.32312,73,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,4.659807984849269,4.659807984849269,3.17194,63
TaB2,Ta,1,B,2,73,5,6,180.9479,16.654,2.622776820118506,1.7,7.549571,0.32312,73,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,3.096680391970731,3.096680391970731,3.34261,191
Ta2B,Ta,2,B,1,73,5,6,180.9479,16.654,2.622776820118506,1.7,7.549571,0.32312,73,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,4.781624049500651,4.781624049500651,4.781624049500651,140
Ta3B4,Ta,3,B,4,73,5,6,180.9479,16.654,2.622776820118506,1.7,7.549571,0.32312,73,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,7.39626828505977,7.39626828505977,7.39626828505977,71
Ta5B2,Ta,5,B,2,73,5,6,180.9479,16.654,2.622776820118506,1.7,7.549571,0.32312,73,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,,,,
TaC,Ta,1,C,1,73,5,6,180.9479,16.654,2.622776820118506,1.7,7.549571,0.32312,73,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,3.4213884866729183,3.4213884866729183,3.4213884866729183,216
TaC2,Ta,1,C,2,73,5,6,180.9479,16.654,2.622776820118506,1.7,7.549571,0.32312,73,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,,,,
Ta2C,Ta,2,C,1,73,5,6,180.9479,16.654,2.622776820118506,1.7,7.549571,0.32312,73,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,3.1250525021671236,3.1250525021671236,4.97079,164
Ta3C4,Ta,3,C,4,73,5,6,180.9479,16.654,2.622776820118506,1.7,7.549571,0.32312,73,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,,,,
Ta5C2,Ta,5,C,2,73,5,6,180.9479,16.654,2.622776820118506,1.7,7.549571,0.32312,73,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,,,,
TaN,Ta,1,N,1,73,5,6,180.9479,16.654,2.622776820118506,1.7,7.549571,0.32312,73,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,5.23348168628352,5.23348168628352,2.925503,189
TaN2,Ta,1,N,2,73,5,6,180.9479,16.654,2.622776820118506,1.7,7.549571,0.32312,73,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,3.1154787855443664,3.1154787855443664,3.79377,187
Ta2N,Ta,2,N,1,73,5,6,180.9479,16.654,2.622776820118506,1.7,7.549571,0.32312,73,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,3.1128615059539673,3.1128615059539673,4.869841,164
Ta3N4,Ta,3,N,4,73,5,6,180.9479,16.654,2.622776820118506,1.7,7.549571,0.32312,73,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,,,,
Ta5N2,Ta,5,N,2,73,5,6,180.9479,16.654,2.622776820118506,1.7,7.549571,0.32312,73,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,,,,
TcB,Tc,1,B,1,43,7,5,98,11.5,2.4187580042950745,1.47,7.11938,0.552,43,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,2.8754318624277992,2.8754318624277992,5.945857,194
TcB2,Tc,1,B,2,43,7,5,98,11.5,2.4187580042950745,1.47,7.11938,0.552,43,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,2.9028039946245077,2.9028039946245077,7.472611,194
Tc2B,Tc,2,B,1,43,7,5,98,11.5,2.4187580042950745,1.47,7.11938,0.552,43,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,,,,
Tc3B4,Tc,3,B,4,43,7,5,98,11.5,2.4187580042950745,1.47,7.11938,0.552,43,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,,,,
Tc5B2,Tc,5,B,2,43,7,5,98,11.5,2.4187580042950745,1.47,7.11938,0.552,43,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,,,,
TcC,Tc,1,C,1,43,7,5,98,11.5,2.4187580042950745,1.47,7.11938,0.552,43,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,3.276237849271631,3.276237849271631,3.276237849271631,216
TcC2,Tc,1,C,2,43,7,5,98,11.5,2.4187580042950745,1.47,7.11938,0.552,43,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,,,,
Tc2C,Tc,2,C,1,43,7,5,98,11.5,2.4187580042950745,1.47,7.11938,0.552,43,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,,,,
Tc3C4,Tc,3,C,4,43,7,5,98,11.5,2.4187580042950745,1.47,7.11938,0.552,43,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,,,,
Tc5C2,Tc,5,C,2,43,7,5,98,11.5,2.4187580042950745,1.47,7.11938,0.552,43,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,,,,
TcN,Tc,1,N,1,43,7,5,98,11.5,2.4187580042950745,1.47,7.11938,0.552,43,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,3.246181568430515,3.246181568430515,3.246181568430515,216
TcN2,Tc,1,N,2,43,7,5,98,11.5,2.4187580042950745,1.47,7.11938,0.552,43,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,3.457114349685587,3.457114349685587,3.457114349685587,225
Tc2N,Tc,2,N,1,43,7,5,98,11.5,2.4187580042950745,1.47,7.11938,0.552,43,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,2.849366570988191,2.849366570988191,9.744362,194
Tc3N4,Tc,3,N,4,43,7,5,98,11.5,2.4187580042950745,1.47,7.11938,0.552,43,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,,,,
Tc5N2,Tc,5,N,2,43,7,5,98,11.5,2.4187580042950745,1.47,7.11938,0.552,43,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,,,,
RuB,Ru,1,B,1,44,8,5,101.07,12.41,2.382501425616403,1.46,7.3605,1.0463825,44,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,2.607819,4.568953,8.153379,51
RuB2,Ru,1,B,2,44,8,5,101.07,12.41,2.382501425616403,1.46,7.3605,1.0463825,44,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,2.88311,4.055214,4.6668,59
Ru2B,Ru,2,B,1,44,8,5,101.07,12.41,2.382501425616403,1.46,7.3605,1.0463825,44,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,,,,
Ru3B4,Ru,3,B,4,44,8,5,101.07,12.41,2.382501425616403,1.46,7.3605,1.0463825,44,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,,,,
Ru5B2,Ru,5,B,2,44,8,5,101.07,12.41,2.382501425616403,1.46,7.3605,1.0463825,44,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,,,,
RuC,Ru,1,C,1,44,8,5,101.07,12.41,2.382501425616403,1.46,7.3605,1.0463825,44,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,3.0560589397457636,3.0560589397457636,3.0560589397457636,225
RuC2,Ru,1,C,2,44,8,5,101.07,12.41,2.382501425616403,1.46,7.3605,1.0463825,44,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,,,,
Ru2C,Ru,2,C,1,44,8,5,101.07,12.41,2.382501425616403,1.46,7.3605,1.0463825,44,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,,,,
Ru3C4,Ru,3,C,4,44,8,5,101.07,12.41,2.382501425616403,1.46,7.3605,1.0463825,44,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,,,,
Ru5C2,Ru,5,C,2,44,8,5,101.07,12.41,2.382501425616403,1.46,7.3605,1.0463825,44,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,,,,
RuN,Ru,1,N,1,44,8,5,101.07,12.41,2.382501425616403,1.46,7.3605,1.0463825,44,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,3.0652301146977528,3.0652301146977528,3.0652301146977528,225
RuN2,Ru,1,N,2,44,8,5,101.07,12.41,2.382501425616403,1.46,7.3605,1.0463825,44,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,4.421422,4.421422,2.681938,127
Ru2N,Ru,2,N,1,44,8,5,101.07,12.41,2.382501425616403,1.46,7.3605,1.0463825,44,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,,,,
Ru3N4,Ru,3,N,4,44,8,5,101.07,12.41,2.382501425616403,1.46,7.3605,1.0463825,44,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,,,,
Ru5N2,Ru,5,N,2,44,8,5,101.07,12.41,2.382501425616403,1.46,7.3605,1.0463825,44,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,,,,
OsB,Os,1,B,1,76,8,6,190.23,22.57,2.409898903360234,1.44,8.43823,1.0778013,76,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,2.8153296556565093,4.55729477887628,7.94455139904696,2
OsB2,Os,1,B,2,76,8,6,190.23,22.57,2.409898903360234,1.44,8.43823,1.0778013,76,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,2.887289,4.091241,4.709187,59
Os2B,Os,2,B,1,76,8,6,190.23,22.57,2.409898903360234,1.44,8.43823,1.0778013,76,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,,,,
Os3B4,Os,3,B,4,76,8,6,190.23,22.57,2.409898903360234,1.44,8.43823,1.0778013,76,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,,,,
Os5B2,Os,5,B,2,76,8,6,190.23,22.57,2.409898903360234,1.44,8.43823,1.0778013,76,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,,,,
OsC,Os,1,C,1,76,8,6,190.23,22.57,2.409898903360234,1.44,8.43823,1.0778013,76,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,2.697561,2.697561,2.697561,221
OsC2,Os,1,C,2,76,8,6,190.23,22.57,2.409898903360234,1.44,8.43823,1.0778013,76,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,2.871679279865528,2.871679279865528,4.014595,187
Os2C,Os,2,C,1,76,8,6,190.23,22.57,2.409898903360234,1.44,8.43823,1.0778013,76,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,,,,
Os3C4,Os,3,C,4,76,8,6,190.23,22.57,2.409898903360234,1.44,8.43823,1.0778013,76,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,,,,
Os5C2,Os,5,C,2,76,8,6,190.23,22.57,2.409898903360234,1.44,8.43823,1.0778013,76,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,,,,
OsN,Os,1,N,1,76,8,6,190.23,22.57,2.409898903360234,1.44,8.43823,1.0778013,76,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,3.2532653641644425,3.2532653641644425,3.2532653641644425,216
OsN2,Os,1,N,2,76,8,6,190.23,22.57,2.409898903360234,1.44,8.43823,1.0778013,76,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,3.0058307452518016,3.0058307452518016,3.77588,187
Os2N,Os,2,N,1,76,8,6,190.23,22.57,2.409898903360234,1.44,8.43823,1.0778013,76,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,,,,
Os3N4,Os,3,N,4,76,8,6,190.23,22.57,2.409898903360234,1.44,8.43823,1.0778013,76,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,,,,
Os5N2,Os,5,N,2,76,8,6,190.23,22.57,2.409898903360234,1.44,8.43823,1.0778013,76,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,,,,
NiB,Ni,1,B,1,28,10,4,58.6934,8.902,2.220497220254741,1.24,7.639878,1.1571612,28,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,3.959450109405093,3.959450109405093,2.971831,63
NiB2,Ni,1,B,2,28,10,4,58.6934,8.902,2.220497220254741,1.24,7.639878,1.1571612,28,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,,,,
Ni2B,Ni,2,B,1,28,10,4,58.6934,8.902,2.220497220254741,1.24,7.639878,1.1571612,28,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,4.1067825168629275,4.1067825168629275,4.1067825168629275,140
Ni3B4,Ni,3,B,4,28,10,4,58.6934,8.902,2.220497220254741,1.24,7.639878,1.1571612,28,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,,,,
