,Metal Symbol,M Number,X Symbol,X Number,Metal Sym Number,Metal Group,Metal Row,Metal Mass,Metal Density,Metal Inter-atomic Distance,Metal Covalent Radius,Metal First Ionization Energy,Metal Electron Affinity,X Sym Number,X Group,X Row,X Mass,X Density,X Inter-atomic Distance,X Covalent Radius,X First Ionization Energy,X Electron Affinity,a,b,c,space_group
Ni5B2,Ni,5,B,2,28,10,4,58.6934,8.902,2.220497220254741,1.24,7.639878,1.1571612,28,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,,,,
NiC,Ni,1,C,1,28,10,4,58.6934,8.902,2.220497220254741,1.24,7.639878,1.1571612,28,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,2.8757509531838807,2.8757509531838807,2.8757509531838807,225
NiC2,Ni,1,C,2,28,10,4,58.6934,8.902,2.220497220254741,1.24,7.639878,1.1571612,28,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,,,,
Ni2C,Ni,2,C,1,28,10,4,58.6934,8.902,2.220497220254741,1.24,7.639878,1.1571612,28,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,,,,
Ni3C4,Ni,3,C,4,28,10,4,58.6934,8.902,2.220497220254741,1.24,7.639878,1.1571612,28,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,,,,
Ni5C2,Ni,5,C,2,28,10,4,58.6934,8.902,2.220497220254741,1.24,7.639878,1.1571612,28,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,,,,
NiN,Ni,1,N,1,28,10,4,58.6934,8.902,2.220497220254741,1.24,7.639878,1.1571612,28,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,2.537711,2.537711,2.537711,221
NiN2,Ni,1,N,2,28,10,4,58.6934,8.902,2.220497220254741,1.24,7.639878,1.1571612,28,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,,,,
Ni2N,Ni,2,N,1,28,10,4,58.6934,8.902,2.220497220254741,1.24,7.639878,1.1571612,28,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,,,,
Ni3N4,Ni,3,N,4,28,10,4,58.6934,8.902,2.220497220254741,1.24,7.639878,1.1571612,28,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,,,,
Ni5N2,Ni,5,N,2,28,10,4,58.6934,8.902,2.220497220254741,1.24,7.639878,1.1571612,28,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,,,,
CrB,Cr,1,B,1,24,6,4,51.9961,7.19,2.2899726798639817,1.39,6.76651,0.6758412,24,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,4.189310915154544,4.189310915154544,2.916397,63
CrB2,Cr,1,B,2,24,6,4,51.9961,7.19,2.2899726798639817,1.39,6.76651,0.6758412,24,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,2.9592883593014387,2.9592883593014387,3.031871,191
Cr2B,Cr,2,B,1,24,6,4,51.9961,7.19,2.2899726798639817,1.39,6.76651,0.6758412,24,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,8.17092215295887,7.598448253719834,4.233706208370392,70
Cr3B4,Cr,3,B,4,24,6,4,51.9961,7.19,2.2899726798639817,1.39,6.76651,0.6758412,24,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,6.843251619100747,6.843251619100747,6.843251619100747,71
Cr5B2,Cr,5,B,2,24,6,4,51.9961,7.19,2.2899726798639817,1.39,6.76651,0.6758412,24,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,,,,
CrC,Cr,1,C,1,24,6,4,51.9961,7.19,2.2899726798639817,1.39,6.76651,0.6758412,24,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,2.7069554258886495,2.7069554258886495,2.621571,187
CrC2,Cr,1,C,2,24,6,4,51.9961,7.19,2.2899726798639817,1.39,6.76651,0.6758412,24,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,,,,
Cr2C,Cr,2,C,1,24,6,4,51.9961,7.19,2.2899726798639817,1.39,6.76651,0.6758412,24,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,2.833089210871059,2.833089210871059,4.258797,164
Cr3C4,Cr,3,C,4,24,6,4,51.9961,7.19,2.2899726798639817,1.39,6.76651,0.6758412,24,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,,,,
Cr5C2,Cr,5,C,2,24,6,4,51.9961,7.19,2.2899726798639817,1.39,6.76651,0.6758412,24,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,,,,
CrN,Cr,1,N,1,24,6,4,51.9961,7.19,2.2899726798639817,1.39,6.76651,0.6758412,24,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,4.1581010195784085,4.15809201695405,5.065504871339579,139
CrN2,Cr,1,N,2,24,6,4,51.9961,7.19,2.2899726798639817,1.39,6.76651,0.6758412,24,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,13.719660640429996,13.719660640429996,9.176786,63
Cr2N,Cr,2,N,1,24,6,4,51.9961,7.19,2.2899726798639817,1.39,6.76651,0.6758412,24,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,4.409684,4.78461376504499,4.78461376504499,162
Cr3N4,Cr,3,N,4,24,6,4,51.9961,7.19,2.2899726798639817,1.39,6.76651,0.6758412,24,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,7.671867495556737,7.671867495556737,6.655438,159
Cr5N2,Cr,5,N,2,24,6,4,51.9961,7.19,2.2899726798639817,1.39,6.76651,0.6758412,24,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,,,,
CoB,Co,1,B,1,27,9,4,58.9332,8.9,2.223683703762846,1.26,7.88101,0.662265,27,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,3.06477,3.921696,5.168983,62
CoB2,Co,1,B,2,27,9,4,58.9332,8.9,2.223683703762846,1.26,7.88101,0.662265,27,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,,,,
Co2B,Co,2,B,1,27,9,4,58.9332,8.9,2.223683703762846,1.26,7.88101,0.662265,27,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,4.097335665786854,4.097335665786854,4.097335665786854,140
Co3B4,Co,3,B,4,27,9,4,58.9332,8.9,2.223683703762846,1.26,7.88101,0.662265,27,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,,,,
Co5B2,Co,5,B,2,27,9,4,58.9332,8.9,2.223683703762846,1.26,7.88101,0.662265,27,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,,,,
CoC,Co,1,C,1,27,9,4,58.9332,8.9,2.223683703762846,1.26,7.88101,0.662265,27,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,,,,
CoC2,Co,1,C,2,27,9,4,58.9332,8.9,2.223683703762846,1.26,7.88101,0.662265,27,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,,,,
Co2C,Co,2,C,1,27,9,4,58.9332,8.9,2.223683703762846,1.26,7.88101,0.662265,27,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,2.874761,4.362886,4.378502,58
Co3C4,Co,3,C,4,27,9,4,58.9332,8.9,2.223683703762846,1.26,7.88101,0.662265,27,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,,,,
Co5C2,Co,5,C,2,27,9,4,58.9332,8.9,2.223683703762846,1.26,7.88101,0.662265,27,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,,,,
CoN,Co,1,N,1,27,9,4,58.9332,8.9,2.223683703762846,1.26,7.88101,0.662265,27,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,2.8336625433540954,2.8336625433540954,2.8336625433540954,225
CoN2,Co,1,N,2,27,9,4,58.9332,8.9,2.223683703762846,1.26,7.88101,0.662265,27,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,,,,
Co2N,Co,2,N,1,27,9,4,58.9332,8.9,2.223683703762846,1.26,7.88101,0.662265,27,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,2.838705,4.292,4.539061,58
Co3N4,Co,3,N,4,27,9,4,58.9332,8.9,2.223683703762846,1.26,7.88101,0.662265,27,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,,,,
Co5N2,Co,5,N,2,27,9,4,58.9332,8.9,2.223683703762846,1.26,7.88101,0.662265,27,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,,,,
HfB,Hf,1,B,1,72,4,6,178.49,13.31,2.813379287532789,1.75,6.82507,0.17807,72,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,3.420842600237842,3.420842600237842,3.420842600237842,225
HfB2,Hf,1,B,2,72,4,6,178.49,13.31,2.813379287532789,1.75,6.82507,0.17807,72,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,3.148655927445868,3.148655927445868,3.47992,191
Hf2B,Hf,2,B,1,72,4,6,178.49,13.31,2.813379287532789,1.75,6.82507,0.17807,72,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,,,,
Hf3B4,Hf,3,B,4,72,4,6,178.49,13.31,2.813379287532789,1.75,6.82507,0.17807,72,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,,,,
Hf5B2,Hf,5,B,2,72,4,6,178.49,13.31,2.813379287532789,1.75,6.82507,0.17807,72,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,,,,
HfC,Hf,1,C,1,72,4,6,178.49,13.31,2.813379287532789,1.75,6.82507,0.17807,72,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,3.3428661061337768,3.3428661061337768,5.202714,194
HfC2,Hf,1,C,2,72,4,6,178.49,13.31,2.813379287532789,1.75,6.82507,0.17807,72,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,,,,
Hf2C,Hf,2,C,1,72,4,6,178.49,13.31,2.813379287532789,1.75,6.82507,0.17807,72,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,,,,
Hf3C4,Hf,3,C,4,72,4,6,178.49,13.31,2.813379287532789,1.75,6.82507,0.17807,72,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,,,,
Hf5C2,Hf,5,C,2,72,4,6,178.49,13.31,2.813379287532789,1.75,6.82507,0.17807,72,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,,,,
HfN,Hf,1,N,1,72,4,6,178.49,13.31,2.813379287532789,1.75,6.82507,0.17807,72,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,2.816176,2.816176,2.816176,221
HfN2,Hf,1,N,2,72,4,6,178.49,13.31,2.813379287532789,1.75,6.82507,0.17807,72,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,5.128189,5.128189,5.128189,205
Hf2N,Hf,2,N,1,72,4,6,178.49,13.31,2.813379287532789,1.75,6.82507,0.17807,72,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,5.348034,5.348034,3.254331,136
Hf3N4,Hf,3,N,4,72,4,6,178.49,13.31,2.813379287532789,1.75,6.82507,0.17807,72,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,6.415418605359435,6.415418605359435,6.415418605359435,227
Hf5N2,Hf,5,N,2,72,4,6,178.49,13.31,2.813379287532789,1.75,6.82507,0.17807,72,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,,,,
TiB,Ti,1,B,1,22,4,4,47.867,4.54,2.5966283435174167,1.6,6.82812,0.075545,22,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,3.5089212351160004,3.5089212351160004,3.5089212351160004,216
TiB2,Ti,1,B,2,22,4,4,47.867,4.54,2.5966283435174167,1.6,6.82812,0.075545,22,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,3.035110551415549,3.035110551415549,3.223208,191
Ti2B,Ti,2,B,1,22,4,4,47.867,4.54,2.5966283435174167,1.6,6.82812,0.075545,22,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,4.649294777033072,4.649294777033072,4.649294777033072,140
Ti3B4,Ti,3,B,4,22,4,4,47.867,4.54,2.5966283435174167,1.6,6.82812,0.075545,22,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,7.230273342104156,7.230273342104156,7.230273342104156,71
Ti5B2,Ti,5,B,2,22,4,4,47.867,4.54,2.5966283435174167,1.6,6.82812,0.075545,22,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,,,,
TiC,Ti,1,C,1,22,4,4,47.867,4.54,2.5966283435174167,1.6,6.82812,0.075545,22,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,3.065767515851455,3.065767515851455,3.065767515851455,225
TiC2,Ti,1,C,2,22,4,4,47.867,4.54,2.5966283435174167,1.6,6.82812,0.075545,22,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,3.2536429209372377,3.2536429209372377,2.901845,38
Ti2C,Ti,2,C,1,22,4,4,47.867,4.54,2.5966283435174167,1.6,6.82812,0.075545,22,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,5.133103042090037,5.133103042090037,5.133103415731462,166
Ti3C4,Ti,3,C,4,22,4,4,47.867,4.54,2.5966283435174167,1.6,6.82812,0.075545,22,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,,,,
Ti5C2,Ti,5,C,2,22,4,4,47.867,4.54,2.5966283435174167,1.6,6.82812,0.075545,22,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,,,,
TiN,Ti,1,N,1,22,4,4,47.867,4.54,2.5966283435174167,1.6,6.82812,0.075545,22,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,3.0077027354075403,3.0077027354075403,3.0077027354075403,225
TiN2,Ti,1,N,2,22,4,4,47.867,4.54,2.5966283435174167,1.6,6.82812,0.075545,22,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,4.066789545980589,4.066789545980589,4.066789545980589,140
Ti2N,Ti,2,N,1,22,4,4,47.867,4.54,2.5966283435174167,1.6,6.82812,0.075545,22,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,4.960132,4.960132,3.034611,136
Ti3N4,Ti,3,N,4,22,4,4,47.867,4.54,2.5966283435174167,1.6,6.82812,0.075545,22,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,3.012338,9.37639,10.030353,62
Ti5N2,Ti,5,N,2,22,4,4,47.867,4.54,2.5966283435174167,1.6,6.82812,0.075545,22,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,,,,
ReB,Re,1,B,1,75,7,6,186.207,21.02,2.450214496174702,1.51,7.83352,0.06039663,75,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,7.533754415450638,7.533754415450638,7.533754415450638,141
ReB2,Re,1,B,2,75,7,6,186.207,21.02,2.450214496174702,1.51,7.83352,0.06039663,75,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,2.916969894278136,2.916969894278136,7.503477,194
Re2B,Re,2,B,1,75,7,6,186.207,21.02,2.450214496174702,1.51,7.83352,0.06039663,75,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,,,,
Re3B4,Re,3,B,4,75,7,6,186.207,21.02,2.450214496174702,1.51,7.83352,0.06039663,75,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,,,,
Re5B2,Re,5,B,2,75,7,6,186.207,21.02,2.450214496174702,1.51,7.83352,0.06039663,75,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,,,,
ReC,Re,1,C,1,75,7,6,186.207,21.02,2.450214496174702,1.51,7.83352,0.06039663,75,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,3.08479293090606,3.08479293090606,3.08479293090606,225
ReC2,Re,1,C,2,75,7,6,186.207,21.02,2.450214496174702,1.51,7.83352,0.06039663,75,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,2.5897049743376175,2.5897049743376175,10.040738,194
Re2C,Re,2,C,1,75,7,6,186.207,21.02,2.450214496174702,1.51,7.83352,0.06039663,75,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,2.866025719488574,2.866025719488574,9.915113,194
Re3C4,Re,3,C,4,75,7,6,186.207,21.02,2.450214496174702,1.51,7.83352,0.06039663,75,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,,,,
Re5C2,Re,5,C,2,75,7,6,186.207,21.02,2.450214496174702,1.51,7.83352,0.06039663,75,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,,,,
ReN,Re,1,N,1,75,7,6,186.207,21.02,2.450214496174702,1.51,7.83352,0.06039663,75,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,2.714124,2.714124,2.714124,221
ReN2,Re,1,N,2,75,7,6,186.207,21.02,2.450214496174702,1.51,7.83352,0.06039663,75,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,4.390104,4.390104,2.676564,127
Re2N,Re,2,N,1,75,7,6,186.207,21.02,2.450214496174702,1.51,7.83352,0.06039663,75,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,2.8672533044928206,2.8672533044928206,9.87185,194
Re3N4,Re,3,N,4,75,7,6,186.207,21.02,2.450214496174702,1.51,7.83352,0.06039663,75,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,5.274998,5.873241,10.053127,62
Re5N2,Re,5,N,2,75,7,6,186.207,21.02,2.450214496174702,1.51,7.83352,0.06039663,75,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,,,,
ScB,Sc,1,B,1,21,3,4,44.95591,2.989,2.9230526221566113,1.7,6.56149,0.1882,21,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,,,,
ScB2,Sc,1,B,2,21,3,4,44.95591,2.989,2.9230526221566113,1.7,6.56149,0.1882,21,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,4.3317163425589165,4.3317163425589165,4.3317163425589165,227
Sc2B,Sc,2,B,1,21,3,4,44.95591,2.989,2.9230526221566113,1.7,6.56149,0.1882,21,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,,,,
Sc3B4,Sc,3,B,4,21,3,4,44.95591,2.989,2.9230526221566113,1.7,6.56149,0.1882,21,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,,,,
Sc5B2,Sc,5,B,2,21,3,4,44.95591,2.989,2.9230526221566113,1.7,6.56149,0.1882,21,13,2,10.811,2.34,1.972269889478773,0.84,8.298019,0.27972325,,,,
ScC,Sc,1,C,1,21,3,4,44.95591,2.989,2.9230526221566113,1.7,6.56149,0.1882,21,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,3.9588883648241455,3.9588883648241455,4.578002,194
ScC2,Sc,1,C,2,21,3,4,44.95591,2.989,2.9230526221566113,1.7,6.56149,0.1882,21,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,2.720030483617417,2.720030483617417,4.515532117128501,166
Sc2C,Sc,2,C,1,21,3,4,44.95591,2.989,2.9230526221566113,1.7,6.56149,0.1882,21,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,3.3251416161856926,3.3251416161856926,5.668274,164
Sc3C4,Sc,3,C,4,21,3,4,44.95591,2.989,2.9230526221566113,1.7,6.56149,0.1882,21,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,7.51921,7.51921,15.081785,128
Sc5C2,Sc,5,C,2,21,3,4,44.95591,2.989,2.9230526221566113,1.7,6.56149,0.1882,21,14,2,12.0107,2.2,2.085122400680275,0.76,11.260288,1.262113612,,,,
ScN,Sc,1,N,1,21,3,4,44.95591,2.989,2.9230526221566113,1.7,6.56149,0.1882,21,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,2.791458,2.791458,2.791458,221
ScN2,Sc,1,N,2,21,3,4,44.95591,2.989,2.9230526221566113,1.7,6.56149,0.1882,21,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,,,,
Sc2N,Sc,2,N,1,21,3,4,44.95591,2.989,2.9230526221566113,1.7,6.56149,0.1882,21,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,,,,
Sc3N4,Sc,3,N,4,21,3,4,44.95591,2.989,2.9230526221566113,1.7,6.56149,0.1882,21,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,,,,
Sc5N2,Sc,5,N,2,21,3,4,44.95591,2.989,2.9230526221566113,1.7,6.56149,0.1882,21,15,2,14.0067,0.808,3.064722544994379,0.71,14.53413,-0.07,,,,
