,Metal Symbol,M Number,X Symbol,X Number,Metal Sym Number,Metal Group,Metal Row,Metal Mass,Metal Density,Metal Inter-atomic Distance,Metal Covalent Radius,Metal First Ionization Energy,Metal Electron Affinity,X Sym Number,X Group,X Row,X Mass,X Density,X Inter-atomic Distance,X Covalent Radius,X First Ionization Energy,X Electron Affinity,Energy,a,b,c,space_group
Co2B1,Co,2,B,1,27,9,4,58.9332,8.9,2.223683704,1.26,7.88101,0.662265,27,13,2,10.811,2.34,1.972269889,0.84,8.298019,0.27972325,-0.47175002,4.097335665786854,4.097335665786854,4.097335665786854,140
Cr2B1,Cr,2,B,1,24,6,4,51.9961,7.19,2.28997268,1.39,6.76651,0.6758412,24,13,2,10.811,2.34,1.972269889,0.84,8.298019,0.27972325,-0.98491731,8.17092215295887,7.598448253719834,4.233706208370392,70
Fe2B1,Fe,2,B,1,26,8,4,55.845,7.874,2.275163627,1.32,7.9024681,0.15323634,26,13,2,10.811,2.34,1.972269889,0.84,8.298019,0.27972325,-0.47722466,4.160264037541247,4.160264037541247,4.160264037541247,140
Mn2B1,Mn,2,B,1,25,7,4,54.938049,7.33,2.317427166,1.39,7.434038,-0.52,25,13,2,10.811,2.34,1.972269889,0.84,8.298019,0.27972325,-0.63449428,4.128524332184927,4.128524332184927,4.128524332184927,140
Mo2B1,Mo,2,B,1,42,6,5,95.94,10.22,2.498039381,1.54,7.09243,0.74733,42,13,2,10.811,2.34,1.972269889,0.84,8.298019,0.27972325,-0.6900878,4.601682852872197,4.601682852872197,4.601682852872197,140
Ni2B1,Ni,2,B,1,28,10,4,58.6934,8.902,2.22049722,1.24,7.639878,1.1571612,28,13,2,10.811,2.34,1.972269889,0.84,8.298019,0.27972325,-0.42799025,4.1067825168629275,4.1067825168629275,4.1067825168629275,140
Pd2B1,Pd,2,B,1,46,10,5,106.42,12.02,2.449754722,1.39,8.336839,0.5621412,46,13,2,10.811,2.34,1.972269889,0.84,8.298019,0.27972325,-0.03993522,3.15963,4.772288,5.172386,58
Pt2B1,Pt,2,B,1,78,10,6,195.078,21.45,2.4717811,1.36,8.95883,2.125105,78,13,2,10.811,2.34,1.972269889,0.84,8.298019,0.27972325,0.44061743,2.951696242271552,2.951696242271552,10.390903,194
Rh2B1,Rh,2,B,1,45,9,5,102.9055,12.41,2.396837604,1.42,7.4589,1.142892,45,13,2,10.811,2.34,1.972269889,0.84,8.298019,0.27972325,-0.54790107,3.845644,5.399878,6.78834,62
Ta2B1,Ta,2,B,1,73,5,6,180.9479,16.654,2.62277682,1.7,7.549571,0.32312,73,13,2,10.811,2.34,1.972269889,0.84,8.298019,0.27972325,-1.06864214,4.781624049500651,4.781624049500651,4.781624049500651,140
Ti2B1,Ti,2,B,1,22,4,4,47.867,4.54,2.596628344,1.6,6.82812,0.075545,22,13,2,10.811,2.34,1.972269889,0.84,8.298019,0.27972325,-0.95692541,4.649294777033072,4.649294777033072,4.649294777033072,140
W2B1,W,2,B,1,74,6,6,183.84,19.3,2.510213005,1.62,7.86403,0.816268,74,13,2,10.811,2.34,1.972269889,0.84,8.298019,0.27972325,-0.51163341,4.624722445304367,4.624722445304367,4.624722445304367,140
Co2B2,Co,2,B,2,27,9,4,58.9332,8.9,2.223683704,1.26,7.88101,0.662265,27,13,2,10.811,2.34,1.972269889,0.84,8.298019,0.27972325,-0.0479683,3.06477,3.921696,5.168983,62
Cr2B2,Cr,2,B,2,24,6,4,51.9961,7.19,2.28997268,1.39,6.76651,0.6758412,24,13,2,10.811,2.34,1.972269889,0.84,8.298019,0.27972325,-0.37604277,4.189310915154544,4.189310915154544,2.916397,63
Fe2B2,Fe,2,B,2,26,8,4,55.845,7.874,2.275163627,1.32,7.9024681,0.15323634,26,13,2,10.811,2.34,1.972269889,0.84,8.298019,0.27972325,-0.16453762,3.90014,6.692924,6.692924,138
Hf2B2,Hf,2,B,2,72,4,6,178.49,13.31,2.813379288,1.75,6.82507,0.17807,72,13,2,10.811,2.34,1.972269889,0.84,8.298019,0.27972325,-0.52635541,3.420842600237842,3.420842600237842,3.420842600237842,225
Ir2B2,Ir,2,B,2,77,9,6,192.217,22.42,2.423641628,1.41,8.96702,1.5643615,77,13,2,10.811,2.34,1.972269889,0.84,8.298019,0.27972325,-0.85314334,3.050359782897912,3.050359782897912,2.719451,187
Mn2B2,Mn,2,B,2,25,7,4,54.938049,7.33,2.317427166,1.39,7.434038,-0.52,25,13,2,10.811,2.34,1.972269889,0.84,8.298019,0.27972325,-0.15171683,6.770085,6.770085,3.960809,138
Mo2B2,Mo,2,B,2,42,6,5,95.94,10.22,2.498039381,1.54,7.09243,0.74733,42,13,2,10.811,2.34,1.972269889,0.84,8.298019,0.27972325,-0.54162563,3.13188,3.13188,8.811187301545463,141
Nb2B2,Nb,2,B,2,41,5,5,92.90638,8.57,2.620824339,1.64,6.75885,0.917407,41,13,2,10.811,2.34,1.972269889,0.84,8.298019,0.27972325,-0.55721703,3.182971,3.317732,4.693352100119913,63
Ni2B2,Ni,2,B,2,28,10,4,58.6934,8.902,2.22049722,1.24,7.639878,1.1571612,28,13,2,10.811,2.34,1.972269889,0.84,8.298019,0.27972325,0.2249784,3.959450109405093,3.959450109405093,2.971831,63
Os2B2,Os,2,B,2,76,8,6,190.23,22.57,2.409898903,1.44,8.43823,1.0778013,76,13,2,10.811,2.34,1.972269889,0.84,8.298019,0.27972325,-0.59039549,2.8153296556565093,4.55729477887628,7.94455139904696,2
Pt2B2,Pt,2,B,2,78,10,6,195.078,21.45,2.4717811,1.36,8.95883,2.125105,78,13,2,10.811,2.34,1.972269889,0.84,8.298019,0.27972325,0.22865765,3.758749145687831,3.758749145687831,3.662565,194
Re2B2,Re,2,B,2,75,7,6,186.207,21.02,2.450214496,1.51,7.83352,0.06039663,75,13,2,10.811,2.34,1.972269889,0.84,8.298019,0.27972325,-0.229108,7.533754415450638,7.533754415450638,7.533754415450638,141
Rh2B2,Rh,2,B,2,45,9,5,102.9055,12.41,2.396837604,1.42,7.4589,1.142892,45,13,2,10.811,2.34,1.972269889,0.84,8.298019,0.27972325,0.48395404,3.376972398485365,3.376972398485365,4.194574,194
Ru2B2,Ru,2,B,2,44,8,5,101.07,12.41,2.382501426,1.46,7.3605,1.0463825,44,13,2,10.811,2.34,1.972269889,0.84,8.298019,0.27972325,-0.35148528,2.607819,4.568953,8.153379,51
Ta2B2,Ta,2,B,2,73,5,6,180.9479,16.654,2.62277682,1.7,7.549571,0.32312,73,13,2,10.811,2.34,1.972269889,0.84,8.298019,0.27972325,-0.67906937,4.659807984849269,4.659807984849269,3.17194,63
Tc2B2,Tc,2,B,2,43,7,5,98,11.5,2.418758004,1.47,7.11938,0.552,43,13,2,10.811,2.34,1.972269889,0.84,8.298019,0.27972325,-0.42317356,2.8754318624277992,2.8754318624277992,5.945857,194
Ti2B2,Ti,2,B,2,22,4,4,47.867,4.54,2.596628344,1.6,6.82812,0.075545,22,13,2,10.811,2.34,1.972269889,0.84,8.298019,0.27972325,-0.43518893,3.5089212351160004,3.5089212351160004,3.5089212351160004,216
V2B2,V,2,B,2,23,5,4,50.9415,6.11,2.401189933,1.53,6.746187,0.527662,23,13,2,10.811,2.34,1.972269889,0.84,8.298019,0.27972325,-0.2407627,4.297549562907913,4.297549562907913,2.969258,63
W2B2,W,2,B,2,74,6,6,183.84,19.3,2.510213005,1.62,7.86403,0.816268,74,13,2,10.811,2.34,1.972269889,0.84,8.298019,0.27972325,-0.86200774,3.109849,3.182862,4.550855911401393,63
Zr2B2,Zr,2,B,2,40,4,5,91.224,6.506,2.855494701,1.75,6.634126,0.433289,40,13,2,10.811,2.34,1.972269889,0.84,8.298019,0.27972325,-0.38849717,3.473762471741843,3.473762471741843,3.473762471741843,225
Mo4C3 ,Mo,4,C,3,42,6,5,95.94,10.22,2.498039381,1.54,7.09243,0.74733,42,14,2,12.0107,2.2,2.085122401,0.76,11.260288,1.262113612,-0.59782552,9.8776384426709,9.8776384426709,9.877638103641427,166
Nb4C3 ,Nb,4,C,3,41,5,5,92.90638,8.57,2.620824339,1.64,6.75885,0.917407,41,14,2,12.0107,2.2,2.085122401,0.76,11.260288,1.262113612,-0.94305278,4.470766,4.470766,4.470766,221
Sc4C3 ,Sc,4,C,3,21,3,4,44.95591,2.989,2.923052622,1.7,6.56149,0.1882,21,14,2,12.0107,2.2,2.085122401,0.76,11.260288,1.262113612,-0.3789491,6.258228657399791,6.258228657399791,6.258228657399791,220
Ta4C3 ,Ta,4,C,3,73,5,6,180.9479,16.654,2.62277682,1.7,7.549571,0.32312,73,14,2,12.0107,2.2,2.085122401,0.76,11.260288,1.262113612,-0.97658383,10.412864043379468,10.412864043379468,10.412864027179458,160
V4C3,V,4,C,3,23,5,4,50.9415,6.11,2.401189933,1.53,6.746187,0.527662,23,14,2,12.0107,2.2,2.085122401,0.76,11.260288,1.262113612,-0.8781954,9.544965645540323,9.544965645540323,9.544965733371702,166
Cr3C2 ,Cr,3,C,2,24,6,4,51.9961,7.19,2.28997268,1.39,6.76651,0.6758412,24,14,2,12.0107,2.2,2.085122401,0.76,11.260288,1.262113612,-0.50047595,4.821565993527518,4.821565993527518,6.916688,63
Mo3C2 ,Mo,3,C,2,42,6,5,95.94,10.22,2.498039381,1.54,7.09243,0.74733,42,14,2,12.0107,2.2,2.085122401,0.76,11.260288,1.262113612,-0.4781702,3.044109487387239,3.044109487387239,7.35794,164
Ta3C2 ,Ta,3,C,2,73,5,6,180.9479,16.654,2.62277682,1.7,7.549571,0.32312,73,14,2,12.0107,2.2,2.085122401,0.76,11.260288,1.262113612,-0.96498014,3.1376606335510537,3.1376606335510537,30.326569,164
Ti3C2 ,Ti,3,C,2,22,4,4,47.867,4.54,2.596628344,1.6,6.82812,0.075545,22,14,2,12.0107,2.2,2.085122401,0.76,11.260288,1.262113612,-1.01087654,3.0706433851408077,3.0706433851408077,15.130966,194
V3C2,V,3,C,2,23,5,4,50.9415,6.11,2.401189933,1.53,6.746187,0.527662,23,14,2,12.0107,2.2,2.085122401,0.76,11.260288,1.262113612,-0.81424767,2.9552019953974384,2.9552019953974384,27.562754,164
Cr2C ,Cr,2,C,1,24,6,4,51.9961,7.19,2.28997268,1.39,6.76651,0.6758412,24,14,2,12.0107,2.2,2.085122401,0.76,11.260288,1.262113612,-0.73186329,2.833089210871059,2.833089210871059,4.258797,164
Mo2C ,Mo,2,C,1,42,6,5,95.94,10.22,2.498039381,1.54,7.09243,0.74733,42,14,2,12.0107,2.2,2.085122401,0.76,11.260288,1.262113612,-0.66467793,2.884921359196122,2.884921359196122,5.485081,187
Nb2C ,Nb,2,C,1,41,5,5,92.90638,8.57,2.620824339,1.64,6.75885,0.917407,41,14,2,12.0107,2.2,2.085122401,0.76,11.260288,1.262113612,-0.96903447,3.106926,4.999598,11.023332,62
Sc2C ,Sc,2,C,1,21,3,4,44.95591,2.989,2.923052622,1.7,6.56149,0.1882,21,14,2,12.0107,2.2,2.085122401,0.76,11.260288,1.262113612,-0.93114353,3.3251416161856926,3.3251416161856926,5.668274,164
Ta2C ,Ta,2,C,1,73,5,6,180.9479,16.654,2.62277682,1.7,7.549571,0.32312,73,14,2,12.0107,2.2,2.085122401,0.76,11.260288,1.262113612,-0.91883635,3.1250525021671236,3.1250525021671236,4.97079,164
Ti2C ,Ti,2,C,1,22,4,4,47.867,4.54,2.596628344,1.6,6.82812,0.075545,22,14,2,12.0107,2.2,2.085122401,0.76,11.260288,1.262113612,-1.07266794,5.133103042090037,5.133103042090037,5.133103415731462,166
V2C,V,2,C,1,23,5,4,50.9415,6.11,2.401189933,1.53,6.746187,0.527662,23,14,2,12.0107,2.2,2.085122401,0.76,11.260288,1.262113612,-0.94328199,2.893003170997225,2.893003170997225,4.532096,164
W2C,W,2,C,1,74,6,6,183.84,19.3,2.510213005,1.62,7.86403,0.816268,74,14,2,12.0107,2.2,2.085122401,0.76,11.260288,1.262113612,-0.5935564,3.070045283981655,3.070045283981655,4.678428,164
Y2C,Y,2,C,1,39,3,5,88.90585,4.469,3.208654844,1.9,6.21726,0.30712,39,14,2,12.0107,2.2,2.085122401,0.76,11.260288,1.262113612,-0.86653899,3.615818405378373,3.615818405378373,6.482895508610331,166
Hf4N3 ,Hf,4,N,3,72,4,6,178.49,13.31,2.813379288,1.75,6.82507,0.17807,72,15,2,14.0067,0.808,3.064722545,0.71,14.53413,-0.07,-1.0403769,10.725674825984843,10.725674825984843,10.725674951051985,160
Nb4N3 ,Nb,4,N,3,41,5,5,92.90638,8.57,2.620824339,1.64,6.75885,0.917407,41,15,2,14.0067,0.808,3.064722545,0.71,14.53413,-0.07,-0.89496127,5.364965076239173,5.364965076239173,5.364965076239173,139
Ta4N3 ,Ta,4,N,3,73,5,6,180.9479,16.654,2.62277682,1.7,7.549571,0.32312,73,15,2,14.0067,0.808,3.064722545,0.71,14.53413,-0.07,-1.70572679,5.318790244463584,5.318790244463584,5.318790244463584,139
V4N3,V,4,N,3,23,5,4,50.9415,6.11,2.401189933,1.53,6.746187,0.527662,23,15,2,14.0067,0.808,3.064722545,0.71,14.53413,-0.07,-0.8612572,4.946760426925686,4.946760426925686,4.946760426925686,139
Cr3N2 ,Cr,3,N,2,24,6,4,51.9961,7.19,2.28997268,1.39,6.76651,0.6758412,24,15,2,14.0067,0.808,3.064722545,0.71,14.53413,-0.07,-1.57199624,6.866586688219556,6.866586688219556,7.570042390693991,12
Hf3N2 ,Hf,3,N,2,72,4,6,178.49,13.31,2.813379288,1.75,6.82507,0.17807,72,15,2,14.0067,0.808,3.064722545,0.71,14.53413,-0.07,-1.02573532,8.175183025895139,8.175183025895139,8.1751837757585,160
Mo3N2 ,Mo,3,N,2,42,6,5,95.94,10.22,2.498039381,1.54,7.09243,0.74733,42,15,2,14.0067,0.808,3.064722545,0.71,14.53413,-0.07,-1.2798031,4.159761,4.159761,4.078757,123
Ti3N2 ,Ti,3,N,2,22,4,4,47.867,4.54,2.596628344,1.6,6.82812,0.075545,22,15,2,14.0067,0.808,3.064722545,0.71,14.53413,-0.07,-1.05263341,5.679392874953889,5.679392874953889,5.679392914870039,167
Zr3N2,Zr,3,N,2,40,4,5,91.224,6.506,2.855494701,1.75,6.634126,0.433289,40,15,2,14.0067,0.808,3.064722545,0.71,14.53413,-0.07,-1.0971139,6.200687927400717,6.200687927400717,6.200688550739023,167
Cr2N ,Cr,2,N,1,24,6,4,51.9961,7.19,2.28997268,1.39,6.76651,0.6758412,24,15,2,14.0067,0.808,3.064722545,0.71,14.53413,-0.07,-0.64171637,4.409684,4.78461376504499,4.78461376504499,162
Hf2N ,Hf,2,N,1,72,4,6,178.49,13.31,2.813379288,1.75,6.82507,0.17807,72,15,2,14.0067,0.808,3.064722545,0.71,14.53413,-0.07,-1.12531649,5.348034,5.348034,3.254331,136
Mo2N ,Mo,2,N,1,42,6,5,95.94,10.22,2.498039381,1.54,7.09243,0.74733,42,15,2,14.0067,0.808,3.064722545,0.71,14.53413,-0.07,-0.79596622,5.043594590258618,5.043594590258618,5.043594590258618,141
Nb2N ,Nb,2,N,1,41,5,5,92.90638,8.57,2.620824339,1.64,6.75885,0.917407,41,15,2,14.0067,0.808,3.064722545,0.71,14.53413,-0.07,-0.81151515,3.1574200602605917,3.1574200602605917,4.856693,164
Ta2N ,Ta,2,N,1,73,5,6,180.9479,16.654,2.62277682,1.7,7.549571,0.32312,73,15,2,14.0067,0.808,3.064722545,0.71,14.53413,-0.07,-0.70610557,3.1128615059539673,3.1128615059539673,4.869841,164
Ti2N ,Ti,2,N,1,22,4,4,47.867,4.54,2.596628344,1.6,6.82812,0.075545,22,15,2,14.0067,0.808,3.064722545,0.71,14.53413,-0.07,-1.12678703,4.960132,4.960132,3.034611,136
V2N,V,2,N,1,23,5,4,50.9415,6.11,2.401189933,1.53,6.746187,0.527662,23,15,2,14.0067,0.808,3.064722545,0.71,14.53413,-0.07,-0.73248494,4.905897743331489,4.905897743331489,4.543337,162
W2N,W,2,N,1,74,6,6,183.84,19.3,2.510213005,1.62,7.86403,0.816268,74,15,2,14.0067,0.808,3.064722545,0.71,14.53413,-0.07,-0.60900685,2.8352056354361674,2.8352056354361674,17.656657,164
Zr2N,Zr,2,N,1,40,4,5,91.224,6.506,2.855494701,1.75,6.634126,0.433289,40,15,2,14.0067,0.808,3.064722545,0.71,14.53413,-0.07,-1.16814704,5.437125,5.437125,3.321494,136
NbFe1,Nb,1,Fe,1,41,5,5,92.90638,8.57,2.620824339,1.64,6.75885,0.917407,41,8,4,55.845,7.874,2.275163627,1.32,7.9024681,0.15323634,-0.559,18.139539251287832,18.139539251287832,18.139539205108406,166
NbRu1,Nb,1,Ru,1,41,5,5,92.90638,8.57,2.620824339,1.64,6.75885,0.917407,41,8,5,101.07,12.41,2.382501426,1.46,7.3605,1.0463825,-0.556,2.8467715675348804,2.8467715675348804,4.237111785058898,65
TaNi2,Ta,1,Ni,2,73,5,6,180.9479,16.654,2.62277682,1.7,7.549571,0.32312,73,10,4,58.6934,8.902,2.22049722,1.24,7.639878,1.1571612,-1.026,3.169826,3.169826,4.538261422094038,139
TaV1,Ta,1,V,1,73,5,6,180.9479,16.654,2.62277682,1.7,7.549571,0.32312,73,5,4,50.9415,6.11,2.401189933,1.53,6.746187,0.527662,-0.651,2.8119940150407503,2.8119940150407503,4.341361,65
HfPt1,Hf,1,Pt,1,72,4,6,178.49,13.31,2.813379288,1.75,6.82507,0.17807,72,10,6,195.078,21.45,2.4717811,1.36,8.95883,2.125105,-0.506,3.329778,3.329778,3.329778,221
FeMn1,Fe,1,Mn,1,26,8,4,55.845,7.874,2.275163627,1.32,7.9024681,0.15323634,26,7,4,54.938049,7.33,2.317427166,1.39,7.434038,-0.52,-0.194,2.459961,2.459961,3.480692,123
NbMo1,Nb,1,Mo,1,41,5,5,92.90638,8.57,2.620824339,1.64,6.75885,0.917407,41,6,5,95.94,10.22,2.498039381,1.54,7.09243,0.74733,-0.553,2.823376606296971,2.823376606296971,4.53131,65
HfRe2,Hf,1,Re,2,72,4,6,178.49,13.31,2.813379288,1.75,6.82507,0.17807,72,7,6,186.207,21.02,2.450214496,1.51,7.83352,0.06039663,-1.032,5.283385572184279,5.283385572184279,8.647385,194
CoMn1,Co,1,Mn,1,27,9,4,58.9332,8.9,2.223683704,1.26,7.88101,0.662265,27,7,4,54.938049,7.33,2.317427166,1.39,7.434038,-0.52,-0.108,2.8536,2.8536,2.8536,221
TiPt1,Ti,1,Pt,1,22,4,4,47.867,4.54,2.596628344,1.6,6.82812,0.075545,22,10,6,195.078,21.45,2.4717811,1.36,8.95883,2.125105,-0.385,3.179305,3.179305,3.179305,221
NiPt1,Ni,1,Pt,1,28,10,4,58.6934,8.902,2.22049722,1.24,7.639878,1.1571612,28,10,6,195.078,21.45,2.4717811,1.36,8.95883,2.125105,-0.077,4.497283797340012,4.497283797340012,4.497283544310943,166
TiMo1,Ti,1,Mo,1,22,4,4,47.867,4.54,2.596628344,1.6,6.82812,0.075545,22,6,5,95.94,10.22,2.498039381,1.54,7.09243,0.74733,-0.503,2.8479936315353656,2.8479936315353656,4.2507215034146855,65
HfOs2,Hf,1,Os,2,72,4,6,178.49,13.31,2.813379288,1.75,6.82507,0.17807,72,8,6,190.23,22.57,2.409898903,1.44,8.43823,1.0778013,-1.054,5.215806435427795,5.215806435427795,8.560314,194
YIr2,Y,1,Ir,2,39,3,5,88.90585,4.469,3.208654844,1.9,6.21726,0.30712,39,9,6,192.217,22.42,2.423641628,1.41,8.96702,1.5643615,-0.836,5.369590705421783,5.369590705421783,5.369590705421783,227
MnRh1,Mn,1,Rh,1,25,7,4,54.938049,7.33,2.317427166,1.39,7.434038,-0.52,25,9,5,102.9055,12.41,2.396837604,1.42,7.4589,1.142892,-0.134,3.045347,3.045347,3.045347,221
ScRu1,Sc,1,Ru,1,21,3,4,44.95591,2.989,2.923052622,1.7,6.56149,0.1882,21,8,5,101.07,12.41,2.382501426,1.46,7.3605,1.0463825,-0.274,3.214795,3.214795,3.214795,221
NiCr2,Ni,1,Cr,2,28,10,4,58.6934,8.902,2.22049722,1.24,7.639878,1.1571612,28,6,4,51.9961,7.19,2.28997268,1.39,6.76651,0.6758412,-0.377,4.640753118635811,4.640753118635811,4.640753118635811,227
HfNb1,Hf,1,Nb,1,72,4,6,178.49,13.31,2.813379288,1.75,6.82507,0.17807,72,5,5,92.90638,8.57,2.620824339,1.64,6.75885,0.917407,-0.518,2.9789392829938643,2.9789392829938643,4.802594,65
MnPt1,Mn,1,Pt,1,25,7,4,54.938049,7.33,2.317427166,1.39,7.434038,-0.52,25,10,6,195.078,21.45,2.4717811,1.36,8.95883,2.125105,-0.171,2.940143,2.940143,3.513114,123
CoRh1,Co,1,Rh,1,27,9,4,58.9332,8.9,2.223683704,1.26,7.88101,0.662265,27,9,5,102.9055,12.41,2.396837604,1.42,7.4589,1.142892,-0.138,4.5257657241117775,4.5257657241117775,4.525765948182694,166
CoTi1,Co,1,Ti,1,27,9,4,58.9332,8.9,2.223683704,1.26,7.88101,0.662265,27,4,4,47.867,4.54,2.596628344,1.6,6.82812,0.075545,-0.163,2.978077,2.978077,2.978077,221
CrFe1,Cr,1,Fe,1,24,6,4,51.9961,7.19,2.28997268,1.39,6.76651,0.6758412,24,8,4,55.845,7.874,2.275163627,1.32,7.9024681,0.15323634,-0.383,2.42936497192682,2.42936497192682,4.022967,65
VMo1,V,1,Mo,1,23,5,4,50.9415,6.11,2.401189933,1.53,6.746187,0.527662,23,6,5,95.94,10.22,2.498039381,1.54,7.09243,0.74733,-0.537,2.7169581570710655,2.7169581570710655,4.246408152049447,65
MoCr1,Mo,1,Cr,1,42,6,5,95.94,10.22,2.498039381,1.54,7.09243,0.74733,42,6,4,51.9961,7.19,2.28997268,1.39,6.76651,0.6758412,-0.547,2.654450832005935,2.654450832005935,4.220624210380261,65
NbIr1,Nb,1,Ir,1,41,5,5,92.90638,8.57,2.620824339,1.64,6.75885,0.917407,41,9,6,192.217,22.42,2.423641628,1.41,8.96702,1.5643615,-0.560,2.884095,2.884095,3.897234,123
YNi1,Y,1,Ni,1,39,3,5,88.90585,4.469,3.208654844,1.9,6.21726,0.30712,39,10,4,58.6934,8.902,2.22049722,1.24,7.639878,1.1571612,-0.292,4.131245,5.481431,7.145498,62
WV1,W,1,V,1,74,6,6,183.84,19.3,2.510213005,1.62,7.86403,0.816268,74,5,4,50.9415,6.11,2.401189933,1.53,6.746187,0.527662,-0.810,2.720758089568604,2.720758089568604,4.294738,65
TcTa1,Tc,1,Ta,1,43,7,5,98,11.5,2.418758004,1.47,7.11938,0.552,43,5,6,180.9479,16.654,2.62277682,1.7,7.549571,0.32312,-0.677,3.190821,3.190821,3.190821,221
FeTi2,Fe,1,Ti,2,26,8,4,55.845,7.874,2.275163627,1.32,7.9024681,0.15323634,26,4,4,47.867,4.54,2.596628344,1.6,6.82812,0.075545,-0.719,7.934107194652843,7.934107194652843,7.934107194652843,227
CrNi1,Cr,1,Ni,1,24,6,4,51.9961,7.19,2.28997268,1.39,6.76651,0.6758412,24,10,4,58.6934,8.902,2.22049722,1.24,7.639878,1.1571612,-0.350,2.893594,2.893594,2.893594,221
MoTa1,Mo,1,Ta,1,42,6,5,95.94,10.22,2.498039381,1.54,7.09243,0.74733,42,5,6,180.9479,16.654,2.62277682,1.7,7.549571,0.32312,-0.691,2.8462954773364624,2.8462954773364624,4.477023,65
YZr1,Y,1,Zr,1,39,3,5,88.90585,4.469,3.208654844,1.9,6.21726,0.30712,39,4,5,91.224,6.506,2.855494701,1.75,6.634126,0.433289,-0.430,3.423583379934539,3.423583379934539,5.402587,187
ScOs2,Sc,1,Os,2,21,3,4,44.95591,2.989,2.923052622,1.7,6.56149,0.1882,21,8,6,190.23,22.57,2.409898903,1.44,8.43823,1.0778013,-0.749,5.206074573324704,5.206074573324704,8.612706,194
TiFe1,Ti,1,Fe,1,22,4,4,47.867,4.54,2.596628344,1.6,6.82812,0.075545,22,8,4,55.845,7.874,2.275163627,1.32,7.9024681,0.15323634,-0.371,2.7084091202181773,2.7084091202181773,3.841098787714005,65
MoRu1,Mo,1,Ru,1,42,6,5,95.94,10.22,2.498039381,1.54,7.09243,0.74733,42,8,5,101.07,12.41,2.382501426,1.46,7.3605,1.0463825,-0.562,2.7774147960275934,2.7774147960275934,4.463707,187
TaNb1,Ta,1,Nb,1,73,5,6,180.9479,16.654,2.62277682,1.7,7.549571,0.32312,73,5,5,92.90638,8.57,2.620824339,1.64,6.75885,0.917407,-0.667,2.878735819412403,2.878735819412403,4.693674,65
VPt2,V,1,Pt,2,23,5,4,50.9415,6.11,2.401189933,1.53,6.746187,0.527662,23,10,6,195.078,21.45,2.4717811,1.36,8.95883,2.125105,-0.843,4.830279899373328,4.830279899373328,4.830279899373328,71
TcPt1,Tc,1,Pt,1,43,7,5,98,11.5,2.418758004,1.47,7.11938,0.552,43,10,6,195.078,21.45,2.4717811,1.36,8.95883,2.125105,-0.086,4.832786116266371,4.832786116266371,4.832786599611554,166
CoOs1,Co,1,Os,1,27,9,4,58.9332,8.9,2.223683704,1.26,7.88101,0.662265,27,8,6,190.23,22.57,2.409898903,1.44,8.43823,1.0778013,-0.040,2.671273874886287,2.671273874886287,4.116557,187
