Formula,Metal Symbol,M Number,X Symbol,X Number,Metal Mass,Metal Density,Metal Interatomic Distance,Metal Covalent Radius,X Mass,X Density,X Interatomic Distance,X Covalent Radius
Cr5C2,Cr,5,C,2,51.9961,7.19,2.2899726798639817,1.39,12.0107,2.2,2.085122400680275,0.76
W1N1,W,1,N,1,183.84,19.3,2.510213004823371,1.62,14.0067,0.808,3.064722544994379,0.71
W1N2,W,1,N,2,183.84,19.3,2.510213004823371,1.62,14.0067,0.808,3.064722544994379,0.71
W2N1,W,2,N,1,183.84,19.3,2.510213004823371,1.62,14.0067,0.808,3.064722544994379,0.71
W3N4,W,3,N,4,183.84,19.3,2.510213004823371,1.62,14.0067,0.808,3.064722544994379,0.71
W5N2,W,5,N,2,183.84,19.3,2.510213004823371,1.62,14.0067,0.808,3.064722544994379,0.71
W1B1,W,1,B,1,183.84,19.3,2.510213004823371,1.62,10.811,2.34,1.972269889478773,0.84
W1B2,W,1,B,2,183.84,19.3,2.510213004823371,1.62,10.811,2.34,1.972269889478773,0.84
W2B1,W,2,B,1,183.84,19.3,2.510213004823371,1.62,10.811,2.34,1.972269889478773,0.84
W3B4,W,3,B,4,183.84,19.3,2.510213004823371,1.62,10.811,2.34,1.972269889478773,0.84
W5B2,W,5,B,2,183.84,19.3,2.510213004823371,1.62,10.811,2.34,1.972269889478773,0.84
W1C1,W,1,C,1,183.84,19.3,2.510213004823371,1.62,12.0107,2.2,2.085122400680275,0.76
W1C2,W,1,C,2,183.84,19.3,2.510213004823371,1.62,12.0107,2.2,2.085122400680275,0.76
W2C1,W,2,C,1,183.84,19.3,2.510213004823371,1.62,12.0107,2.2,2.085122400680275,0.76
W3C4,W,3,C,4,183.84,19.3,2.510213004823371,1.62,12.0107,2.2,2.085122400680275,0.76
W5C2,W,5,C,2,183.84,19.3,2.510213004823371,1.62,12.0107,2.2,2.085122400680275,0.76
Mn1N1,Mn,1,N,1,54.938049,7.33,2.3174271661174166,1.39,14.0067,0.808,3.064722544994379,0.71
Mn1N2,Mn,1,N,2,54.938049,7.33,2.3174271661174166,1.39,14.0067,0.808,3.064722544994379,0.71
Mn2N1,Mn,2,N,1,54.938049,7.33,2.3174271661174166,1.39,14.0067,0.808,3.064722544994379,0.71
Mn3N4,Mn,3,N,4,54.938049,7.33,2.3174271661174166,1.39,14.0067,0.808,3.064722544994379,0.71
Mn5N2,Mn,5,N,2,54.938049,7.33,2.3174271661174166,1.39,14.0067,0.808,3.064722544994379,0.71
Mn1B1,Mn,1,B,1,54.938049,7.33,2.3174271661174166,1.39,10.811,2.34,1.972269889478773,0.84
Mn1B2,Mn,1,B,2,54.938049,7.33,2.3174271661174166,1.39,10.811,2.34,1.972269889478773,0.84
Mn2B1,Mn,2,B,1,54.938049,7.33,2.3174271661174166,1.39,10.811,2.34,1.972269889478773,0.84
Mn3B4,Mn,3,B,4,54.938049,7.33,2.3174271661174166,1.39,10.811,2.34,1.972269889478773,0.84
Mn5B2,Mn,5,B,2,54.938049,7.33,2.3174271661174166,1.39,10.811,2.34,1.972269889478773,0.84
Mn1C1,Mn,1,C,1,54.938049,7.33,2.3174271661174166,1.39,12.0107,2.2,2.085122400680275,0.76
Mn1C2,Mn,1,C,2,54.938049,7.33,2.3174271661174166,1.39,12.0107,2.2,2.085122400680275,0.76
Mn2C1,Mn,2,C,1,54.938049,7.33,2.3174271661174166,1.39,12.0107,2.2,2.085122400680275,0.76
Mn3C4,Mn,3,C,4,54.938049,7.33,2.3174271661174166,1.39,12.0107,2.2,2.085122400680275,0.76
Mn5C2,Mn,5,C,2,54.938049,7.33,2.3174271661174166,1.39,12.0107,2.2,2.085122400680275,0.76
Hf1N1,Hf,1,N,1,178.49,13.31,2.813379287532789,1.75,14.0067,0.808,3.064722544994379,0.71
Hf1N2,Hf,1,N,2,178.49,13.31,2.813379287532789,1.75,14.0067,0.808,3.064722544994379,0.71
Hf2N1,Hf,2,N,1,178.49,13.31,2.813379287532789,1.75,14.0067,0.808,3.064722544994379,0.71
Hf3N4,Hf,3,N,4,178.49,13.31,2.813379287532789,1.75,14.0067,0.808,3.064722544994379,0.71
Hf5N2,Hf,5,N,2,178.49,13.31,2.813379287532789,1.75,14.0067,0.808,3.064722544994379,0.71
Hf1B1,Hf,1,B,1,178.49,13.31,2.813379287532789,1.75,10.811,2.34,1.972269889478773,0.84
Hf1B2,Hf,1,B,2,178.49,13.31,2.813379287532789,1.75,10.811,2.34,1.972269889478773,0.84
Hf2B1,Hf,2,B,1,178.49,13.31,2.813379287532789,1.75,10.811,2.34,1.972269889478773,0.84
Hf3B4,Hf,3,B,4,178.49,13.31,2.813379287532789,1.75,10.811,2.34,1.972269889478773,0.84
Hf5B2,Hf,5,B,2,178.49,13.31,2.813379287532789,1.75,10.811,2.34,1.972269889478773,0.84
Hf1C1,Hf,1,C,1,178.49,13.31,2.813379287532789,1.75,12.0107,2.2,2.085122400680275,0.76
Hf1C2,Hf,1,C,2,178.49,13.31,2.813379287532789,1.75,12.0107,2.2,2.085122400680275,0.76
Hf2C1,Hf,2,C,1,178.49,13.31,2.813379287532789,1.75,12.0107,2.2,2.085122400680275,0.76
Hf3C4,Hf,3,C,4,178.49,13.31,2.813379287532789,1.75,12.0107,2.2,2.085122400680275,0.76
Hf5C2,Hf,5,C,2,178.49,13.31,2.813379287532789,1.75,12.0107,2.2,2.085122400680275,0.76
Co1N1,Co,1,N,1,58.9332,8.9,2.223683703762846,1.26,14.0067,0.808,3.064722544994379,0.71
Co1N2,Co,1,N,2,58.9332,8.9,2.223683703762846,1.26,14.0067,0.808,3.064722544994379,0.71
Co2N1,Co,2,N,1,58.9332,8.9,2.223683703762846,1.26,14.0067,0.808,3.064722544994379,0.71
Co3N4,Co,3,N,4,58.9332,8.9,2.223683703762846,1.26,14.0067,0.808,3.064722544994379,0.71
Co5N2,Co,5,N,2,58.9332,8.9,2.223683703762846,1.26,14.0067,0.808,3.064722544994379,0.71
Co1B1,Co,1,B,1,58.9332,8.9,2.223683703762846,1.26,10.811,2.34,1.972269889478773,0.84
Co1B2,Co,1,B,2,58.9332,8.9,2.223683703762846,1.26,10.811,2.34,1.972269889478773,0.84
Co2B1,Co,2,B,1,58.9332,8.9,2.223683703762846,1.26,10.811,2.34,1.972269889478773,0.84
Co3B4,Co,3,B,4,58.9332,8.9,2.223683703762846,1.26,10.811,2.34,1.972269889478773,0.84
Co5B2,Co,5,B,2,58.9332,8.9,2.223683703762846,1.26,10.811,2.34,1.972269889478773,0.84
Co1C1,Co,1,C,1,58.9332,8.9,2.223683703762846,1.26,12.0107,2.2,2.085122400680275,0.76
Co1C2,Co,1,C,2,58.9332,8.9,2.223683703762846,1.26,12.0107,2.2,2.085122400680275,0.76
Co2C1,Co,2,C,1,58.9332,8.9,2.223683703762846,1.26,12.0107,2.2,2.085122400680275,0.76
Co3C4,Co,3,C,4,58.9332,8.9,2.223683703762846,1.26,12.0107,2.2,2.085122400680275,0.76
Co5C2,Co,5,C,2,58.9332,8.9,2.223683703762846,1.26,12.0107,2.2,2.085122400680275,0.76
Rh1N1,Rh,1,N,1,102.9055,12.41,2.3968376036918784,1.42,14.0067,0.808,3.064722544994379,0.71
Rh1N2,Rh,1,N,2,102.9055,12.41,2.3968376036918784,1.42,14.0067,0.808,3.064722544994379,0.71
Rh2N1,Rh,2,N,1,102.9055,12.41,2.3968376036918784,1.42,14.0067,0.808,3.064722544994379,0.71
Rh3N4,Rh,3,N,4,102.9055,12.41,2.3968376036918784,1.42,14.0067,0.808,3.064722544994379,0.71
Rh5N2,Rh,5,N,2,102.9055,12.41,2.3968376036918784,1.42,14.0067,0.808,3.064722544994379,0.71
Rh1B1,Rh,1,B,1,102.9055,12.41,2.3968376036918784,1.42,10.811,2.34,1.972269889478773,0.84
Rh1B2,Rh,1,B,2,102.9055,12.41,2.3968376036918784,1.42,10.811,2.34,1.972269889478773,0.84
Rh2B1,Rh,2,B,1,102.9055,12.41,2.3968376036918784,1.42,10.811,2.34,1.972269889478773,0.84
Rh3B4,Rh,3,B,4,102.9055,12.41,2.3968376036918784,1.42,10.811,2.34,1.972269889478773,0.84
Rh5B2,Rh,5,B,2,102.9055,12.41,2.3968376036918784,1.42,10.811,2.34,1.972269889478773,0.84
Rh1C1,Rh,1,C,1,102.9055,12.41,2.3968376036918784,1.42,12.0107,2.2,2.085122400680275,0.76
Rh1C2,Rh,1,C,2,102.9055,12.41,2.3968376036918784,1.42,12.0107,2.2,2.085122400680275,0.76
Rh2C1,Rh,2,C,1,102.9055,12.41,2.3968376036918784,1.42,12.0107,2.2,2.085122400680275,0.76
Rh3C4,Rh,3,C,4,102.9055,12.41,2.3968376036918784,1.42,12.0107,2.2,2.085122400680275,0.76
Rh5C2,Rh,5,C,2,102.9055,12.41,2.3968376036918784,1.42,12.0107,2.2,2.085122400680275,0.76
Ni1N1,Ni,1,N,1,58.6934,8.902,2.220497220254741,1.24,14.0067,0.808,3.064722544994379,0.71
Ni1N2,Ni,1,N,2,58.6934,8.902,2.220497220254741,1.24,14.0067,0.808,3.064722544994379,0.71
Ni2N1,Ni,2,N,1,58.6934,8.902,2.220497220254741,1.24,14.0067,0.808,3.064722544994379,0.71
Ni3N4,Ni,3,N,4,58.6934,8.902,2.220497220254741,1.24,14.0067,0.808,3.064722544994379,0.71
Ni5N2,Ni,5,N,2,58.6934,8.902,2.220497220254741,1.24,14.0067,0.808,3.064722544994379,0.71
Ni1B1,Ni,1,B,1,58.6934,8.902,2.220497220254741,1.24,10.811,2.34,1.972269889478773,0.84
Ni1B2,Ni,1,B,2,58.6934,8.902,2.220497220254741,1.24,10.811,2.34,1.972269889478773,0.84
Ni2B1,Ni,2,B,1,58.6934,8.902,2.220497220254741,1.24,10.811,2.34,1.972269889478773,0.84
Ni3B4,Ni,3,B,4,58.6934,8.902,2.220497220254741,1.24,10.811,2.34,1.972269889478773,0.84
Ni5B2,Ni,5,B,2,58.6934,8.902,2.220497220254741,1.24,10.811,2.34,1.972269889478773,0.84
Ni1C1,Ni,1,C,1,58.6934,8.902,2.220497220254741,1.24,12.0107,2.2,2.085122400680275,0.76
Ni1C2,Ni,1,C,2,58.6934,8.902,2.220497220254741,1.24,12.0107,2.2,2.085122400680275,0.76
Ni2C1,Ni,2,C,1,58.6934,8.902,2.220497220254741,1.24,12.0107,2.2,2.085122400680275,0.76
Ni3C4,Ni,3,C,4,58.6934,8.902,2.220497220254741,1.24,12.0107,2.2,2.085122400680275,0.76
Ni5C2,Ni,5,C,2,58.6934,8.902,2.220497220254741,1.24,12.0107,2.2,2.085122400680275,0.76
Sc1N1,Sc,1,N,1,44.95591,2.989,2.9230526221566113,1.7,14.0067,0.808,3.064722544994379,0.71
Sc1N2,Sc,1,N,2,44.95591,2.989,2.9230526221566113,1.7,14.0067,0.808,3.064722544994379,0.71
Sc2N1,Sc,2,N,1,44.95591,2.989,2.9230526221566113,1.7,14.0067,0.808,3.064722544994379,0.71
Sc3N4,Sc,3,N,4,44.95591,2.989,2.9230526221566113,1.7,14.0067,0.808,3.064722544994379,0.71
Sc5N2,Sc,5,N,2,44.95591,2.989,2.9230526221566113,1.7,14.0067,0.808,3.064722544994379,0.71
Sc1B1,Sc,1,B,1,44.95591,2.989,2.9230526221566113,1.7,10.811,2.34,1.972269889478773,0.84
Sc1B2,Sc,1,B,2,44.95591,2.989,2.9230526221566113,1.7,10.811,2.34,1.972269889478773,0.84
Sc2B1,Sc,2,B,1,44.95591,2.989,2.9230526221566113,1.7,10.811,2.34,1.972269889478773,0.84
Sc3B4,Sc,3,B,4,44.95591,2.989,2.9230526221566113,1.7,10.811,2.34,1.972269889478773,0.84
Sc5B2,Sc,5,B,2,44.95591,2.989,2.9230526221566113,1.7,10.811,2.34,1.972269889478773,0.84
Sc1C1,Sc,1,C,1,44.95591,2.989,2.9230526221566113,1.7,12.0107,2.2,2.085122400680275,0.76
Sc1C2,Sc,1,C,2,44.95591,2.989,2.9230526221566113,1.7,12.0107,2.2,2.085122400680275,0.76
Sc2C1,Sc,2,C,1,44.95591,2.989,2.9230526221566113,1.7,12.0107,2.2,2.085122400680275,0.76
Sc3C4,Sc,3,C,4,44.95591,2.989,2.9230526221566113,1.7,12.0107,2.2,2.085122400680275,0.76
Sc5C2,Sc,5,C,2,44.95591,2.989,2.9230526221566113,1.7,12.0107,2.2,2.085122400680275,0.76
Re1N1,Re,1,N,1,186.207,21.02,2.450214496174702,1.51,14.0067,0.808,3.064722544994379,0.71
Re1N2,Re,1,N,2,186.207,21.02,2.450214496174702,1.51,14.0067,0.808,3.064722544994379,0.71
Re2N1,Re,2,N,1,186.207,21.02,2.450214496174702,1.51,14.0067,0.808,3.064722544994379,0.71
Re3N4,Re,3,N,4,186.207,21.02,2.450214496174702,1.51,14.0067,0.808,3.064722544994379,0.71
Re5N2,Re,5,N,2,186.207,21.02,2.450214496174702,1.51,14.0067,0.808,3.064722544994379,0.71
Re1B1,Re,1,B,1,186.207,21.02,2.450214496174702,1.51,10.811,2.34,1.972269889478773,0.84
Re1B2,Re,1,B,2,186.207,21.02,2.450214496174702,1.51,10.811,2.34,1.972269889478773,0.84
Re2B1,Re,2,B,1,186.207,21.02,2.450214496174702,1.51,10.811,2.34,1.972269889478773,0.84
Re3B4,Re,3,B,4,186.207,21.02,2.450214496174702,1.51,10.811,2.34,1.972269889478773,0.84
Re5B2,Re,5,B,2,186.207,21.02,2.450214496174702,1.51,10.811,2.34,1.972269889478773,0.84
Re1C1,Re,1,C,1,186.207,21.02,2.450214496174702,1.51,12.0107,2.2,2.085122400680275,0.76
Re1C2,Re,1,C,2,186.207,21.02,2.450214496174702,1.51,12.0107,2.2,2.085122400680275,0.76
Re2C1,Re,2,C,1,186.207,21.02,2.450214496174702,1.51,12.0107,2.2,2.085122400680275,0.76
Re3C4,Re,3,C,4,186.207,21.02,2.450214496174702,1.51,12.0107,2.2,2.085122400680275,0.76
Re5C2,Re,5,C,2,186.207,21.02,2.450214496174702,1.51,12.0107,2.2,2.085122400680275,0.76
Ti1N1,Ti,1,N,1,47.867,4.54,2.5966283435174167,1.6,14.0067,0.808,3.064722544994379,0.71
Ti1N2,Ti,1,N,2,47.867,4.54,2.5966283435174167,1.6,14.0067,0.808,3.064722544994379,0.71
Ti2N1,Ti,2,N,1,47.867,4.54,2.5966283435174167,1.6,14.0067,0.808,3.064722544994379,0.71
Ti3N4,Ti,3,N,4,47.867,4.54,2.5966283435174167,1.6,14.0067,0.808,3.064722544994379,0.71
Ti5N2,Ti,5,N,2,47.867,4.54,2.5966283435174167,1.6,14.0067,0.808,3.064722544994379,0.71
Ti1B1,Ti,1,B,1,47.867,4.54,2.5966283435174167,1.6,10.811,2.34,1.972269889478773,0.84
Ti1B2,Ti,1,B,2,47.867,4.54,2.5966283435174167,1.6,10.811,2.34,1.972269889478773,0.84
Ti2B1,Ti,2,B,1,47.867,4.54,2.5966283435174167,1.6,10.811,2.34,1.972269889478773,0.84
Ti3B4,Ti,3,B,4,47.867,4.54,2.5966283435174167,1.6,10.811,2.34,1.972269889478773,0.84
Ti5B2,Ti,5,B,2,47.867,4.54,2.5966283435174167,1.6,10.811,2.34,1.972269889478773,0.84
Ti1C1,Ti,1,C,1,47.867,4.54,2.5966283435174167,1.6,12.0107,2.2,2.085122400680275,0.76
Ti1C2,Ti,1,C,2,47.867,4.54,2.5966283435174167,1.6,12.0107,2.2,2.085122400680275,0.76
Ti2C1,Ti,2,C,1,47.867,4.54,2.5966283435174167,1.6,12.0107,2.2,2.085122400680275,0.76
Ti3C4,Ti,3,C,4,47.867,4.54,2.5966283435174167,1.6,12.0107,2.2,2.085122400680275,0.76
Ti5C2,Ti,5,C,2,47.867,4.54,2.5966283435174167,1.6,12.0107,2.2,2.085122400680275,0.76
Os1N1,Os,1,N,1,190.23,22.57,2.409898903360234,1.44,14.0067,0.808,3.064722544994379,0.71
Os1N2,Os,1,N,2,190.23,22.57,2.409898903360234,1.44,14.0067,0.808,3.064722544994379,0.71
Os2N1,Os,2,N,1,190.23,22.57,2.409898903360234,1.44,14.0067,0.808,3.064722544994379,0.71
Os3N4,Os,3,N,4,190.23,22.57,2.409898903360234,1.44,14.0067,0.808,3.064722544994379,0.71
Os5N2,Os,5,N,2,190.23,22.57,2.409898903360234,1.44,14.0067,0.808,3.064722544994379,0.71
Os1B1,Os,1,B,1,190.23,22.57,2.409898903360234,1.44,10.811,2.34,1.972269889478773,0.84
Os1B2,Os,1,B,2,190.23,22.57,2.409898903360234,1.44,10.811,2.34,1.972269889478773,0.84
Os2B1,Os,2,B,1,190.23,22.57,2.409898903360234,1.44,10.811,2.34,1.972269889478773,0.84
Os3B4,Os,3,B,4,190.23,22.57,2.409898903360234,1.44,10.811,2.34,1.972269889478773,0.84
Os5B2,Os,5,B,2,190.23,22.57,2.409898903360234,1.44,10.811,2.34,1.972269889478773,0.84
Os1C1,Os,1,C,1,190.23,22.57,2.409898903360234,1.44,12.0107,2.2,2.085122400680275,0.76
Os1C2,Os,1,C,2,190.23,22.57,2.409898903360234,1.44,12.0107,2.2,2.085122400680275,0.76
Os2C1,Os,2,C,1,190.23,22.57,2.409898903360234,1.44,12.0107,2.2,2.085122400680275,0.76
Os3C4,Os,3,C,4,190.23,22.57,2.409898903360234,1.44,12.0107,2.2,2.085122400680275,0.76
Os5C2,Os,5,C,2,190.23,22.57,2.409898903360234,1.44,12.0107,2.2,2.085122400680275,0.76
