Number,Predicted E,Name
1,-0.53965846,IrC
2,-0.51200694,IrC2
3,-0.51208703,Ir2C
4,-0.509766172,Ir3C4
5,-0.502901809,Ir5C2
6,-0.611790093,IrN
7,-0.582279176,IrN2
8,-0.584218663,Ir2N
9,-0.602663121,Ir3N4
10,-0.590461536,Ir5N2
11,-0.549909595,IrB
12,-0.522388937,IrB2
13,-0.522338165,Ir2B
14,-0.496093496,Ir3B4
15,-0.513283807,Ir5B2
16,-0.81816756,NbC
17,-0.842764567,NbC2
18,-0.82591909,Nb2C
19,-0.822989936,Nb3C4
20,-0.855153189,Nb5C2
21,-0.828366475,NbN
22,-0.882573851,NbN2
23,-0.832081998,Nb2N
24,-0.938270677,Nb3N4
25,-0.912396274,Nb5N2
26,-0.846520526,NbB
27,-0.729801175,NbB2
28,-0.874971665,Nb2B
29,-0.703247458,Nb3B4
30,-0.727405071,Nb5B2
31,-0.278554518,RuC
32,-0.13945984,RuC2
33,-0.283938198,Ru2C
34,-0.151718768,Ru3C4
35,-0.173873983,Ru5C2
36,-0.428193306,RuN
37,-0.335064291,RuN2
38,-0.428477489,Ru2N
39,-0.347401957,Ru3N4
40,-0.393011264,Ru5N2
41,-0.331641894,RuB
42,-0.17517453,RuB2
43,-0.330753639,Ru2B
44,-0.1761945,Ru3B4
45,-0.206755785,Ru5B2
46,-0.349615334,CoC
47,-0.1162515,CoC2
48,-0.358097517,Co2C
49,-0.131337534,Co3C4
50,-0.13586261,Co5C2
51,-0.509510108,CoN
52,-0.33586347,CoN2
53,-0.512689792,Co2N
54,-0.373754445,Co3N4
55,-0.366528568,Co5N2
56,-0.375826699,CoB
57,-0.08678332,CoB2
58,-0.382643883,Co2B
59,-0.081152369,Co3B4
60,-0.10639443,Co5B2
61,-0.352888568,FeC
62,-0.227284215,FeC2
63,-0.363732589,Fe2C
64,-0.222980282,Fe3C4
65,-0.246750463,Fe5C2
66,-0.568152252,FeN
67,-0.462082835,FeN2
68,-0.57673046,Fe2N
69,-0.489020564,Fe3N4
70,-0.488002954,Fe5N2
71,-0.39881302,FeB
72,-0.212888119,2-Feb
73,-0.407826028,Fe2B
74,-0.207983375,Fe3B4
75,-0.232059743,Fe5B2
76,-1.066839868,HfC
77,-1.112486422,HfC2
78,-1.0756306,Hf2C
79,-1.134919212,Hf3C4
80,-1.143587084,Hf5C2
81,-1.088622951,HfN
82,-1.071664371,HfN2
83,-1.100882738,Hf2N
84,-1.138992857,Hf3N4
85,-1.143229797,Hf5N2
86,-0.999579078,HfB
87,-0.969712082,HfB2
88,-1.01834539,Hf2B
89,-0.989063766,Hf3B4
90,-1.003260353,Hf5B2
91,-0.128101857,NiC
92,0.053561577,NiC2
93,-0.101885616,Ni2C
94,0.065553053,Ni3C4
95,0.064318293,Ni5C2
96,-0.288040643,NiN
97,-0.153567587,NiN2
98,-0.263264187,Ni2N
99,-0.168020521,Ni3N4
100,-0.157504326,Ni5N2
101,-0.105205432,NiB
102,0.105747943,NiB2
103,-0.078046692,Ni2B
104,0.138456403,Ni3B4
105,0.116504659,Ni5B2
106,-0.372172959,TcC
107,-0.362966592,TcC2
108,-0.378770245,Tc2C
109,-0.370151484,Tc3C4
110,-0.365446691,Tc5C2
111,-0.515886324,TcN
112,-0.505722014,TcN2
113,-0.52315773,Tc2N
114,-0.518557042,Tc3N4
115,-0.529916425,Tc5N2
116,-0.452542419,TcB
117,-0.411599079,TcB2
118,-0.456729907,Tc2B
119,-0.413632177,Tc3B4
120,-0.413948844,Tc5B2
121,-0.922415168,TiC
122,-0.872440754,TiC2
123,-0.928347099,Ti2C
124,-0.880094773,Ti3C4
125,-0.899054775,Ti5C2
126,-1.014815891,TiN
127,-1.024484618,TiN2
128,-1.022793762,Ti2N
129,-1.103485274,Ti3N4
130,-1.071752591,Ti5N2
131,-0.830710242,TiB
132,-0.550355276,TiB2
133,-0.852002507,Ti2B
134,-0.577455493,Ti3B4
135,-0.58809463,Ti5B2
136,-0.595729954,WC
137,-0.598928547,WC2
138,-0.586184588,W2C
139,-0.484005452,W3C4
140,-0.491591737,W5C2
141,-0.681147923,WN
142,-0.765757291,WN2
143,-0.68036779,W2N
144,-0.85573962,W3N4
145,-0.885066562,W5N2
146,-0.634423619,WB
147,-0.774247689,WB2
148,-0.625022889,W2B
149,-0.66430646,W3B4
150,-0.670954698,W5B2
151,-0.658367205,MoC
152,-0.589403215,MoC2
153,-0.657499245,Mo2C
154,-0.553636434,Mo3C4
155,-0.579850045,Mo5C2
156,-0.836879122,MoN
157,-0.993817691,MoN2
158,-0.840308584,Mo2N
159,-1.102473489,Mo3N4
160,-1.083465868,Mo5N2
161,-0.665578605,MoB
162,-0.583835062,MoB2
163,-0.675416797,Mo2B
164,-0.581098798,Mo3B4
165,-0.595226658,Mo5B2
166,-0.323187697,RhC
167,0.086138244,RhC2
168,-0.30623347,Rh2C
169,0.089697139,Rh3C4
170,0.080075897,Rh5C2
171,-0.453666062,RhN
172,-0.11846317,RhN2
173,-0.430387218,Rh2N
174,-0.137376863,Rh3N4
175,-0.138546252,Rh5N2
176,-0.350203737,RhB
177,0.115304641,RhB2
178,-0.331323904,Rh2B
179,0.143538396,Rh3B4
180,0.111780559,Rh5B2
181,-0.318481663,OsC
182,-0.341355311,OsC2
183,-0.318160702,Os2C
184,-0.366355473,Os3C4
185,-0.35949111,Os5C2
186,-0.503533151,OsN
187,-0.532676193,OsN2
188,-0.499044447,Os2N
189,-0.582826434,Os3N4
190,-0.570624849,Os5N2
191,-0.356800277,OsB
192,-0.397376276,OsB2
193,-0.348983819,Os2B
194,-0.397806799,Os3B4
195,-0.41499711,Os5B2
196,-0.850404841,ScC
197,-0.684848912,ScC2
198,-0.860479147,Sc2C
199,-0.624977421,Sc3C4
200,-0.626398409,Sc5C2
201,-0.948515596,ScN
202,-0.951375758,ScN2
203,-0.961166863,Sc2N
204,-1.013096932,Sc3N4
205,-0.984269416,Sc5N2
206,-0.744012785,ScB
207,-0.425312989,ScB2
208,-0.767856423,Sc2B
209,-0.434029697,Sc3B4
210,-0.43639157,Sc5B2
211,-0.359434245,ReC
212,-0.297599997,ReC2
213,-0.363825073,Re2C
214,-0.289854164,Re3C4
215,-0.306070973,Re5C2
216,-0.511390663,ReN
217,-0.432839149,ReN2
218,-0.516415233,Re2N
219,-0.451849798,Re3N4
220,-0.469281905,Re5N2
221,-0.416109893,ReB
222,-0.29223116,ReB2
223,-0.418418774,Re2B
224,-0.287813722,Re3B4
225,-0.299888305,Re5B2
226,-0.899997871,VC
227,-0.803577145,VC2
228,-0.909054963,V2C
229,-0.821296506,V3C4
230,-0.801311311,V5C2
231,-0.80325084,VN
232,-0.865873747,VN2
233,-0.807706858,V2N
234,-0.974143476,V3N4
235,-0.89531626,V5N2
236,-0.903105273,VB
237,-0.455717213,VB2
238,-0.953307477,V2B
239,-0.493899327,V3B4
240,-0.473163205,V5B2
241,-0.922218588,TaC
242,-0.951423237,TaC2
243,-0.925990879,Ta2C
244,-0.98751066,Ta3C4
245,-1.006879559,Ta5C2
246,-1.026313054,TaN
247,-1.052862561,TaN2
248,-1.029708274,Ta2N
249,-1.222960788,Ta3N4
250,-1.25508654,Ta5N2
251,-0.952234541,TaB
252,-0.816181643,TaB2
253,-0.980052853,Ta2B
254,-0.847725666,Ta3B4
255,-0.87030668,Ta5B2
256,-0.297447289,MnC
257,-0.202823202,MnC2
258,-0.299575324,Mn2C
259,-0.194347381,Mn3C4
260,-0.215259612,Mn5C2
261,-0.510468895,MnN
262,-0.434431034,MnN2
263,-0.513256824,Mn2N
264,-0.457531893,Mn3N4
265,-0.451742496,Mn5N2
266,-0.317914879,MnB
267,-0.183727789,MnB2
268,-0.325680291,Mn2B
269,-0.175024383,Mn3B4
270,-0.199228958,Mn5B2
271,-1.014945692,ZrC
272,-1.038421568,ZrC2
273,-1.029204317,Zr2C
274,-1.052999998,Zr3C4
275,-1.078231862,Zr5C2
276,-1.095151112,ZrN
277,-1.084788143,ZrN2
278,-1.106853002,Zr2N
279,-1.126255725,Zr3N4
280,-1.116228019,Zr5N2
281,-0.905686059,ZrB
282,-0.822943303,ZrB2
283,-0.941574344,Zr2B
284,-0.818895606,Zr3B4
285,-0.851961219,Zr5B2
286,-0.737248389,CrC
287,-0.617777845,CrC2
288,-0.740051067,Cr2C
289,-0.62804655,Cr3C4
290,-0.602977265,Cr5C2
291,-1.090087231,CrN
292,-1.247944448,CrN2
293,-1.090651558,Cr2N
294,-1.677758444,Cr3N4
295,-1.65134233,Cr5N2
296,-0.853735878,CrB
297,-0.575048937,CrB2
298,-0.87946044,Cr2B
299,-0.573323252,Cr3B4
300,-0.582251922,Cr5B2
