Formula,Predicted E,Outside or Within,Verify
MoB,-0.676907612,Outside 0.16 of 0,
MoB2,-0.575129033,Outside 0.16 of 0,
Mo2B,-0.684456294,Outside 0.16 of 0,
Mo3B4,-0.572718432,Outside 0.16 of 0,
Mo5B2,-0.59430945,Outside 0.16 of 0,
MoC,-0.651917261,Outside 0.16 of 0,
MoC2,-0.572484183,Outside 0.16 of 0,
Mo2C,-0.653779453,Outside 0.16 of 0,
Mo3C4,-0.554991206,Outside 0.16 of 0,
Mo5C2,-0.561564337,Outside 0.16 of 0,
MoN,-0.863070546,Outside 0.16 of 0,
MoN2,-0.971951653,Outside 0.16 of 0,
Mo2N,-0.867056987,Outside 0.16 of 0,
Mo3N4,-1.039043789,Outside 0.16 of 0,
Mo5N2,-1.074347829,Outside 0.16 of 0,
MnB,-0.317960575,Outside 0.16 of 0,
MnB2,-0.197312344,Outside 0.16 of 0,
Mn2B,-0.332254945,Outside 0.16 of 0,
Mn3B4,-0.194669697,Outside 0.16 of 0,
Mn5B2,-0.198693963,Outside 0.16 of 0,
MnC,-0.292080755,Outside 0.16 of 0,
MnC2,-0.208587379,Outside 0.16 of 0,
Mn2C,-0.306197957,Outside 0.16 of 0,
Mn3C4,-0.207438862,Outside 0.16 of 0,
Mn5C2,-0.210371589,Outside 0.16 of 0,
MnN,-0.454265249,Outside 0.16 of 0,
MnN2,-0.405214507,Outside 0.16 of 0,
Mn2N,-0.457312854,Outside 0.16 of 0,
Mn3N4,-0.496377536,Outside 0.16 of 0,
Mn5N2,-0.506953841,Outside 0.16 of 0,
FeB,-0.381934128,Outside 0.16 of 0,
2-Feb,-0.226370693,Outside 0.16 of 0,
Fe2B,-0.395856402,Outside 0.16 of 0,
Fe3B4,-0.222415495,Outside 0.16 of 0,
Fe5B2,-0.226311552,Outside 0.16 of 0,
FeC,-0.359870159,Outside 0.16 of 0,
FeC2,-0.231512844,Outside 0.16 of 0,
Fe2C,-0.37472794,Outside 0.16 of 0,
Fe3C4,-0.228822534,Outside 0.16 of 0,
Fe5C2,-0.232121671,Outside 0.16 of 0,
FeN,-0.509791322,Outside 0.16 of 0,
FeN2,-0.438126874,Outside 0.16 of 0,
Fe2N,-0.511314173,Outside 0.16 of 0,
Fe3N4,-0.528700655,Outside 0.16 of 0,
Fe5N2,-0.539148752,Outside 0.16 of 0,
NbB,-0.827204425,Outside 0.16 of 0,
NbB2,-0.70000255,Outside 0.16 of 0,
Nb2B,-0.863401125,Outside 0.16 of 0,
Nb3B4,-0.700291225,Outside 0.16 of 0,
Nb5B2,-0.731642673,Outside 0.16 of 0,
NbC,-0.79438664,Outside 0.16 of 0,
NbC2,-0.840341957,Outside 0.16 of 0,
Nb2C,-0.817834335,Outside 0.16 of 0,
Nb3C4,-0.846819807,Outside 0.16 of 0,
Nb5C2,-0.878205861,Outside 0.16 of 0,
NbN,-0.805656171,Outside 0.16 of 0,
NbN2,-0.849025572,Outside 0.16 of 0,
Nb2N,-0.816467945,Outside 0.16 of 0,
Nb3N4,-0.904055892,Outside 0.16 of 0,
Nb5N2,-0.932168596,Outside 0.16 of 0,
WB,-0.621047226,Outside 0.16 of 0,
WB2,-0.724878027,Outside 0.16 of 0,
W2B,-0.606835339,Outside 0.16 of 0,
W3B4,-0.62608077,Outside 0.16 of 0,
W5B2,-0.631026522,Outside 0.16 of 0,
WC,-0.563995123,Outside 0.16 of 0,
WC2,-0.554089856,Outside 0.16 of 0,
W2C,-0.563081815,Outside 0.16 of 0,
W3C4,-0.454364664,Outside 0.16 of 0,
W5C2,-0.448724184,Outside 0.16 of 0,
WN,-0.664402476,Outside 0.16 of 0,
WN2,-0.707195919,Outside 0.16 of 0,
W2N,-0.664452614,Outside 0.16 of 0,
W3N4,-0.770327388,Outside 0.16 of 0,
W5N2,-0.714342809,Outside 0.16 of 0,
ZrB,-0.918808163,Outside 0.16 of 0,
ZrB2,-0.771245115,Outside 0.16 of 0,
Zr2B,-0.959739374,Outside 0.16 of 0,
Zr3B4,-0.791034196,Outside 0.16 of 0,
Zr5B2,-0.796803253,Outside 0.16 of 0,
ZrC,-1.016143431,Outside 0.16 of 0,
ZrC2,-1.038364018,Outside 0.16 of 0,
Zr2C,-1.046985606,Outside 0.16 of 0,
Zr3C4,-1.068259298,Outside 0.16 of 0,
Zr5C2,-1.058680544,Outside 0.16 of 0,
ZrN,-1.089950321,Outside 0.16 of 0,
ZrN2,-1.082874632,Outside 0.16 of 0,
Zr2N,-1.106518413,Outside 0.16 of 0,
Zr3N4,-1.136003332,Outside 0.16 of 0,
Zr5N2,-1.132569379,Outside 0.16 of 0,
IrB,-0.548387708,Outside 0.16 of 0,
IrB2,-0.532127582,Outside 0.16 of 0,
Ir2B,-0.548387708,Outside 0.16 of 0,
Ir3B4,-0.531271537,Outside 0.16 of 0,
Ir5B2,-0.541576081,Outside 0.16 of 0,
IrC,-0.531877635,Outside 0.16 of 0,
IrC2,-0.51032152,Outside 0.16 of 0,
Ir2C,-0.531877635,Outside 0.16 of 0,
Ir3C4,-0.511717885,Outside 0.16 of 0,
Ir5C2,-0.517910879,Outside 0.16 of 0,
IrN,-0.581603179,Outside 0.16 of 0,
IrN2,-0.565430759,Outside 0.16 of 0,
Ir2N,-0.581603179,Outside 0.16 of 0,
Ir3N4,-0.595680262,Outside 0.16 of 0,
Ir5N2,-0.65712632,Outside 0.16 of 0,
VB,-0.883169006,Outside 0.16 of 0,
VB2,-0.417977293,Outside 0.16 of 0,
V2B,-0.932282218,Outside 0.16 of 0,
V3B4,-0.474959119,Outside 0.16 of 0,
V5B2,-0.495387648,Outside 0.16 of 0,
VC,-0.878253731,Outside 0.16 of 0,
VC2,-0.772751294,Outside 0.16 of 0,
V2C,-0.894183102,Outside 0.16 of 0,
V3C4,-0.788188028,Outside 0.16 of 0,
V5C2,-0.801597763,Outside 0.16 of 0,
VN,-0.789332112,Outside 0.16 of 0,
VN2,-0.839286499,Outside 0.16 of 0,
V2N,-0.794251811,Outside 0.16 of 0,
V3N4,-0.936656193,Outside 0.16 of 0,
V5N2,-0.928835055,Outside 0.16 of 0,
RhB,-0.274920088,Outside 0.16 of 0,
RhB2,0.108537973,Within 0.16 of 0,Yes
Rh2B,-0.275328569,Outside 0.16 of 0,
Rh3B4,0.117085091,Within 0.16 of 0,Yes
Rh5B2,0.106780547,Within 0.16 of 0,Yes
RhC,-0.274133147,Outside 0.16 of 0,
RhC2,0.072488585,Within 0.16 of 0,Yes
Rh2C,-0.274541628,Outside 0.16 of 0,
Rh3C4,0.079534177,Within 0.16 of 0,Yes
Rh5C2,0.069534605,Within 0.16 of 0,Yes
RhN,-0.373398206,Outside 0.16 of 0,
RhN2,-0.096352159,Within 0.16 of 0,Yes
Rh2N,-0.364788666,Outside 0.16 of 0,
Rh3N4,-0.146668621,Within 0.16 of 0,Yes
Rh5N2,-0.197039695,Outside 0.16 of 0,
TaB,-0.935006325,Outside 0.16 of 0,
TaB2,-0.774174483,Outside 0.16 of 0,
Ta2B,-0.957314802,Outside 0.16 of 0,
Ta3B4,-0.790495546,Outside 0.16 of 0,
Ta5B2,-0.801688943,Outside 0.16 of 0,
TaC,-0.921854559,Outside 0.16 of 0,
TaC2,-0.948883596,Outside 0.16 of 0,
Ta2C,-0.944058132,Outside 0.16 of 0,
Ta3C4,-0.992201157,Outside 0.16 of 0,
Ta5C2,-0.997722226,Outside 0.16 of 0,
TaN,-0.994779244,Outside 0.16 of 0,
TaN2,-1.02078653,Outside 0.16 of 0,
Ta2N,-1.007159031,Outside 0.16 of 0,
Ta3N4,-1.312247348,Outside 0.16 of 0,
Ta5N2,-1.208144337,Outside 0.16 of 0,
TcB,-0.455732698,Outside 0.16 of 0,
TcB2,-0.396125236,Outside 0.16 of 0,
Tc2B,-0.462487356,Outside 0.16 of 0,
Tc3B4,-0.395853943,Outside 0.16 of 0,
Tc5B2,-0.397600462,Outside 0.16 of 0,
TcC,-0.384637527,Outside 0.16 of 0,
TcC2,-0.346522235,Outside 0.16 of 0,
Tc2C,-0.391392185,0,
Tc3C4,-0.347346057,Outside 0.16 of 0,
Tc5C2,-0.351369197,Outside 0.16 of 0,
TcN,-0.516315035,Outside 0.16 of 0,
TcN2,-0.501532374,Outside 0.16 of 0,
Tc2N,-0.513670858,Outside 0.16 of 0,
Tc3N4,-0.528694999,Outside 0.16 of 0,
Tc5N2,-0.519795238,Outside 0.16 of 0,
RuB,-0.334112544,Outside 0.16 of 0,
RuB2,-0.221574445,Outside 0.16 of 0,
Ru2B,-0.339897692,Outside 0.16 of 0,
Ru3B4,-0.220254929,Outside 0.16 of 0,
Ru5B2,-0.223428852,Outside 0.16 of 0,
RuC,-0.310877349,Outside 0.16 of 0,
RuC2,-0.206627331,Outside 0.16 of 0,
Ru2C,-0.316662497,Outside 0.16 of 0,
Ru3C4,-0.207507142,Outside 0.16 of 0,
Ru5C2,-0.211763996,Outside 0.16 of 0,
RuN,-0.463661829,Outside 0.16 of 0,
RuN2,-0.3920876,Outside 0.16 of 0,
Ru2N,-0.463661829,Outside 0.16 of 0,
Ru3N4,-0.469510654,Outside 0.16 of 0,
Ru5N2,-0.432369293,Outside 0.16 of 0,
OsB,-0.325072925,Outside 0.16 of 0,
OsB2,-0.442784586,Outside 0.16 of 0,
Os2B,-0.326930425,Outside 0.16 of 0,
Os3B4,-0.442926777,Outside 0.16 of 0,
Os5B2,-0.442413525,Outside 0.16 of 0,
OsC,-0.327649671,Outside 0.16 of 0,
OsC2,-0.39792381,Outside 0.16 of 0,
Os2C,-0.329507171,Outside 0.16 of 0,
Os3C4,-0.401362487,Outside 0.16 of 0,
Os5C2,-0.400139387,Outside 0.16 of 0,
OsN,-0.459805678,Outside 0.16 of 0,
OsN2,-0.516439511,Outside 0.16 of 0,
Os2N,-0.459805678,Outside 0.16 of 0,
Os3N4,-0.545554391,Outside 0.16 of 0,
Os5N2,-0.596256954,Outside 0.16 of 0,
NiB,-0.065450505,Within 0.16 of 0,Yes
NiB2,0.111525099,Within 0.16 of 0,Yes
Ni2B,-0.049020073,Within 0.16 of 0,Yes
Ni3B4,0.130490064,Within 0.16 of 0,Yes
Ni5B2,0.12871863,Within 0.16 of 0,Yes
NiC,-0.088728734,Within 0.16 of 0,Yes
NiC2,0.076197578,Within 0.16 of 0,Yes
Ni2C,-0.072298303,Within 0.16 of 0,Yes
Ni3C4,0.096403067,Within 0.16 of 0,Yes
Ni5C2,0.091657881,Within 0.16 of 0,Yes
NiN,-0.172326154,Outside 0.16 of 0,
NiN2,-0.068816899,Within 0.16 of 0,Yes
Ni2N,-0.155895722,Within 0.16 of 0,Yes
Ni3N4,-0.130080354,Within 0.16 of 0,Yes
Ni5N2,-0.164468627,Outside 0.16 of 0,
CrB,-0.849009498,Outside 0.16 of 0,
CrB2,-0.555595844,Outside 0.16 of 0,
Cr2B,-0.88971471,Outside 0.16 of 0,
Cr3B4,-0.606285363,Outside 0.16 of 0,
Cr5B2,-0.581188272,Outside 0.16 of 0,
CrC,-0.726935868,Outside 0.16 of 0,
CrC2,-0.633935822,Outside 0.16 of 0,
Cr2C,-0.736725369,Outside 0.16 of 0,
Cr3C4,-0.617829751,Outside 0.16 of 0,
Cr5C2,-0.580350272,Outside 0.16 of 0,
CrN,-1.042461973,Outside 0.16 of 0,
CrN2,-1.162731203,Outside 0.16 of 0,
Cr2N,-1.046197769,Outside 0.16 of 0,
Cr3N4,-1.65760194,Outside 0.16 of 0,
Cr5N2,-1.637509246,Outside 0.16 of 0,
CoB,-0.347462806,Outside 0.16 of 0,
CoB2,-0.092018849,Within 0.16 of 0,Yes
Co2B,-0.361964262,Outside 0.16 of 0,
Co3B4,-0.081199716,Within 0.16 of 0,Yes
Co5B2,-0.085095774,Within 0.16 of 0,Yes
CoC,-0.32078468,Outside 0.16 of 0,
CoC2,-0.097677826,Within 0.16 of 0,Yes
Co2C,-0.335608636,Outside 0.16 of 0,
Co3C4,-0.087918485,Within 0.16 of 0,Yes
Co5C2,-0.094393793,Within 0.16 of 0,Yes
CoN,-0.455936312,Outside 0.16 of 0,
CoN2,-0.323740039,Outside 0.16 of 0,
Co2N,-0.458543757,Outside 0.16 of 0,
Co3N4,-0.414022486,Outside 0.16 of 0,
Co5N2,-0.426050871,Outside 0.16 of 0,
HfB,-0.971808788,Outside 0.16 of 0,
HfB2,-0.892435932,Outside 0.16 of 0,
Hf2B,-1.003494763,Outside 0.16 of 0,
Hf3B4,-0.904684179,Outside 0.16 of 0,
Hf5B2,-0.91926958,Outside 0.16 of 0,
HfC,-1.058613141,Outside 0.16 of 0,
HfC2,-1.110329098,Outside 0.16 of 0,
Hf2C,-1.088399403,Outside 0.16 of 0,
Hf3C4,-1.132229031,Outside 0.16 of 0,
Hf5C2,-1.13443604,Outside 0.16 of 0,
HfN,-1.097032688,Outside 0.16 of 0,
HfN2,-1.078491397,Outside 0.16 of 0,
Hf2N,-1.112282475,Outside 0.16 of 0,
Hf3N4,-1.189662008,Outside 0.16 of 0,
Hf5N2,-1.126672472,Outside 0.16 of 0,
TiB,-0.780375594,Outside 0.16 of 0,
TiB2,-0.557983432,Outside 0.16 of 0,
Ti2B,-0.810731002,Outside 0.16 of 0,
Ti3B4,-0.575567691,Outside 0.16 of 0,
Ti5B2,-0.589556985,Outside 0.16 of 0,
TiC,-0.855889253,Outside 0.16 of 0,
TiC2,-0.812129538,Outside 0.16 of 0,
Ti2C,-0.881508004,Outside 0.16 of 0,
Ti3C4,-0.800516872,Outside 0.16 of 0,
Ti5C2,-0.820446422,Outside 0.16 of 0,
TiN,-1.07827847,Outside 0.16 of 0,
TiN2,-1.065891444,Outside 0.16 of 0,
Ti2N,-1.090270096,Outside 0.16 of 0,
Ti3N4,-1.069090042,Outside 0.16 of 0,
Ti5N2,-1.072546303,Outside 0.16 of 0,
ReB,-0.428219898,Outside 0.16 of 0,
ReB2,-0.320795182,Outside 0.16 of 0,
Re2B,-0.431163334,Outside 0.16 of 0,
Re3B4,-0.321047014,Outside 0.16 of 0,
Re5B2,-0.324734189,Outside 0.16 of 0,
ReC,-0.395771543,Outside 0.16 of 0,
ReC2,-0.305736224,Outside 0.16 of 0,
Re2C,-0.398714979,Outside 0.16 of 0,
Re3C4,-0.306961552,Outside 0.16 of 0,
Re5C2,-0.311163786,Outside 0.16 of 0,
ReN,-0.512337108,Outside 0.16 of 0,
ReN2,-0.459873977,Outside 0.16 of 0,
Re2N,-0.512089792,Outside 0.16 of 0,
Re3N4,-0.494283828,Outside 0.16 of 0,
Re5N2,-0.480742596,Outside 0.16 of 0,
ScB,-0.691976122,Outside 0.16 of 0,
ScB2,-0.384829202,Outside 0.16 of 0,
Sc2B,-0.72254511,Outside 0.16 of 0,
Sc3B4,-0.365020049,Outside 0.16 of 0,
Sc5B2,-0.381716885,Outside 0.16 of 0,
ScC,-0.804926743,Outside 0.16 of 0,
ScC2,-0.681402214,Outside 0.16 of 0,
Sc2C,-0.838015355,Outside 0.16 of 0,
Sc3C4,-0.589617271,Outside 0.16 of 0,
Sc5C2,-0.618777147,Outside 0.16 of 0,
ScN,-0.989579323,Outside 0.16 of 0,
ScN2,-0.955396191,Outside 0.16 of 0,
Sc2N,-1.001256834,Outside 0.16 of 0,
Sc3N4,-0.972727783,Outside 0.16 of 0,
Sc5N2,-0.978195373,Outside 0.16 of 0,
